21,40;28,64;7,24;9,60887874
33,50;31,16;-2,34;
38,10;33,69;-4,41;
26,50;32,28;5,78;
43,20;28,06;-15,14;
28,40;18,22;-10,18;
32,30;32,16;-0,14;
15,00;18,00;3,00;
27,50;25,45;-2,05;
60,00;41,81;-18,19;
56,50;38,41;-18,09;
45,10;42,16;-2,94;
25,60;37,84;12,24;
24,50;24,08;-0,42;
36,40;33,22;-3,18;
27,70;27,42;-0,28;
22,60;32,28;9,68;
28,40;27,92;-0,48;
30,70;32,59;1,89;
24,10;31,56;7,46;
31,80;27,42;-4,38;
21,60;22,61;1,01;
36,10;38,19;2,09;
40,80;45,31;4,51;
13,00;18,11;5,11;
37,00;40,81;3,81;
20,10;14,08;-6,02;
23,00;30,69;7,69;
25,30;27,50;2,20;
24,40;22,88;-1,52;
21,80;24,56;2,76;
22,60;21,63;-0,98;
17,20;22,50;5,30;
32,40;21,17;-11,23;
45,20;27,84;-17,36;
10,30;15,63;5,33;
12,00;18,28;6,28;
14,40;19,16;4,76;
33,80;26,41;-7,39;
25,90;36,19;10,29;
33,30;32,53;-0,77;
27,70;32,75;5,05;
34,40;34,81;0,41;
25,00;27,98;2,98;
9,00;10,77;1,77;
22,20;38,47;16,27;
34,00;27,80;-6,20;
22,20;25,53;3,33;
11,30;19,53;8,23;
14,60;21,72;7,12;
30,30;36,97;6,67;
53,70;44,84;-8,86;
35,20;31,69;-3,51;
29,50;28,89;-0,61;
34,50;27,81;-6,69;
20,30;24,23;3,93;
53,40;33,69;-19,71;
31,10;25,17;-5,93;
43,30;34,47;-8,83;
30,70;20,44;-10,26;
28,80;30,81;2,01;
25,30;18,02;-7,28;
30,70;29,20;-1,50;
9,60;15,44;5,84;
21,90;23,58;1,68;
19,60;29,67;10,07;
14,20;20,77;6,57;
49,50;31,42;-18,08;
20,40;24,06;3,66;
23,80;25,53;1,73;
21,70;25,00;3,30;
16,80;14,88;-1,92;
12,00;18,56;6,56;
18,60;21,05;2,45;
32,80;36,09;3,29;
29,60;20,59;-9,01;
58,60;34,72;-23,88;
14,20;20,06;5,86;
19,50;20,92;1,42;
47,50;39,63;-7,88;
30,70;33,84;3,14;
25,80;33,34;7,54;
14,50;26,00;11,50;
30,70;35,06;4,36;
20,50;38,19;17,69;
22,10;28,98;6,88;
17,50;28,11;10,61;
11,40;16,92;5,52;
27,60;28,41;0,81;
13,90;29,25;15,35;
31,90;30,38;-1,52;
27,90;30,88;2,98;
32,00;37,25;5,25;
12,40;21,47;9,07;
12,90;31,17;18,27;
28,00;39,44;11,44;
13,10;21,72;8,62;
27,80;30,61;2,81;
17,50;27,50;10,00;
10,30;24,34;14,04;
5,80;20,58;14,78;
41,30;37,25;-4,05;
22,60;20,23;-2,37;
51,40;26,02;-25,38;
18,70;21,61;2,91;
23,60;27,28;3,68;
13,20;21,11;7,91;
6,90;21,20;14,30;
7,50;17,89;10,39;
16,50;21,73;5,23;
22,00;26,06;4,06;
9,70;22,11;12,41;
40,70;38,56;-2,14;
25,90;20,52;-5,38;
10,00;22,17;12,17;
21,00;19,33;-1,67;
27,10;24,25;-2,85;
17,30;21,16;3,86;
21,10;15,25;-5,85;
34,30;21,69;-12,61;
44,00;28,03;-15,97;
27,30;18,94;-8,36;
51,40;36,53;-14,87;
45,10;37,59;-7,51;
11,40;23,11;11,71;
30,00;25,23;-4,77;
39,20;36,72;-2,48;
17,80;25,58;7,78;
16,80;22,73;5,93;
34,30;26,19;-8,11;
23,60;26,31;2,71;
42,50;27,63;-14,88;
31,60;40,31;8,71;
15,40;21,13;5,73;
25,50;21,95;-3,55;
19,50;19,77;0,27;
35,50;23,27;-12,23;
45,40;31,13;-14,28;
55,70;39,84;-15,86;
34,00;28,58;-5,42;
23,20;24,84;1,64;
21,70;35,25;13,55;
7,90;20,45;12,55;
13,00;19,44;6,44;
44,90;32,94;-11,96;
41,30;21,39;-19,91;
39,80;27,28;-12,52;
36,90;25,88;-11,03;
20,30;21,17;0,87;
6,30;20,55;14,25;
24,20;41,09;16,89;
28,00;27,77;-0,23;
30,10;31,86;1,76;
43,50;30,50;-13,00;
19,40;25,67;6,27;
12,40;10,74;-1,66;
29,00;30,72;1,72;
39,60;33,25;-6,35;
30,20;26,22;-3,98;
18,60;20,44;1,84;
15,80;25,83;10,03;
5,70;26,45;20,75;
31,30;32,88;1,58;
16,90;22,33;5,43;
8,60;19,84;11,24;
35,10;30,00;-5,10;
12,50;19,31;6,81;
35,00;23,77;-11,23;
12,50;20,48;7,98;
21,20;23,53;2,33;
13,80;20,59;6,79;
13,10;20,17;7,07;
24,60;40,91;16,31;
35,00;25,19;-9,81;
46,50;36,47;-10,03;
2,50;19,91;17,41;
27,30;29,23;1,93;
43,90;34,69;-9,21;
12,90;19,03;6,13;
29,60;24,78;-4,82;
20,00;20,91;0,91;
44,90;27,38;-17,53;
19,40;25,09;5,69;
15,60;31,97;16,37;
53,80;32,19;-21,61;
22,50;32,38;9,88;
19,90;27,72;7,82;
8,60;26,75;18,15;
15,30;19,48;4,18;
12,10;23,64;11,54;
18,30;25,92;7,62;
12,20;20,84;8,64;
14,20;23,42;9,22;
18,80;30,11;11,31;
12,40;21,13;8,73;
13,10;17,84;4,74;
23,70;33,25;9,55;
17,50;28,02;10,52;
49,00;21,98;-27,02;
21,70;25,97;4,27;
43,70;40,41;-3,29;
30,60;28,11;-2,49;
26,60;27,23;0,63;
25,40;22,55;-2,85;
25,80;32,59;6,79;
39,20;40,84;1,64;
36,70;27,97;-8,73;
21,40;32,16;10,76;
46,70;29,47;-17,23;
42,90;44,00;1,10;
41,40;34,91;-6,49;
57,30;52,78;-4,52;
25,40;26,31;0,91;
68,00;53,50;-14,50;
43,70;50,69;6,99;
56,90;44,56;-12,34;
54,50;38,97;-15,53;
67,90;63,75;-4,15;
39,90;40,81;0,91;
51,50;26,70;-24,80;
39,20;39,41;0,21;
61,60;62,75;1,15;
28,20;23,78;-4,42;
25,20;24,80;-0,40;
36,10;26,48;-9,62;
55,30;49,31;-5,99;
40,70;44,50;3,80;
26,20;29,81;3,61;
29,90;29,16;-0,74;
74,00;57,00;-17,00;
43,00;54,53;11,53;
36,70;28,16;-8,54;
31,60;36,53;4,93;
30,40;27,92;-2,48;
30,40;33,56;3,16;
61,50;48,63;-12,88;
45,80;41,34;-4,46;
34,90;28,64;-6,26;
81,40;55,16;-26,24;
28,80;32,25;3,45;
35,20;37,41;2,21;
46,10;46,44;0,34;
43,30;35,75;-7,55;
50,40;41,34;-9,06;
37,90;36,19;-1,71;
52,10;50,13;-1,97;
79,00;41,78;-37,22;
29,80;36,34;6,54;
31,20;41,69;10,49;
26,30;23,27;-3,03;
17,50;21,20;3,70;
20,60;33,81;13,21;
29,10;32,38;3,27;
28,80;36,81;8,01;
20,80;22,52;1,72;
27,00;20,25;-6,75;
26,60;42,78;16,18;
36,90;37,31;0,41;
31,20;32,34;1,14;
17,10;14,99;-2,11;
30,70;29,08;-1,62;
25,80;21,72;-4,08;
11,40;20,38;8,98;
25,50;28,81;3,31;
18,40;16,53;-1,87;
50,40;30,38;-20,03;
18,80;19,02;0,22;
15,80;17,63;1,82;
11,70;16,13;4,43;
9,40;23,91;14,51;
28,90;35,41;6,51;
18,80;24,42;5,62;
7,70;16,91;9,21;
19,20;24,75;5,55;
25,50;38,28;12,78;
44,50;31,31;-13,19;
31,60;20,63;-10,98;
4,50;17,19;12,69;
28,20;27,42;-0,78;
28,00;22,44;-5,56;
13,10;17,80;4,70;
41,50;31,61;-9,89;
9,00;17,02;8,02;
14,60;14,12;-0,48;
17,90;18,31;0,41;
7,70;15,66;7,96;
10,40;18,09;7,69;
32,20;28,20;-4,00;
19,40;21,02;1,62;
11,20;16,89;5,69;
22,20;19,98;-2,22;
14,50;16,91;2,41;
20,80;17,22;-3,58;
30,00;22,39;-7,61;
11,40;17,78;6,38;
10,90;17,45;6,55;
10,60;20,94;10,34;
5,20;16,70;11,50;
10,30;16,13;5,82;
15,50;20,94;5,44;
12,10;13,66;1,56;
10,10;15,89;5,79;
10,60;12,76;2,16;
7,40;15,85;8,45;
19,10;17,92;-1,18;
11,90;18,05;6,15;
13,90;17,70;3,80;
25,10;23,06;-2,04;
12,40;11,28;-1,12;
18,70;15,02;-3,68;
30,80;20,45;-10,35;
6,60;6,18;-0,42;
30,60;30,94;0,34;
18,20;19,63;1,42;
6,00;22,98;16,98;
12,00;29,81;17,81;
11,80;20,58;8,78;
14,00;19,55;5,55;
11,20;18,22;7,02;
13,30;19,89;6,59;
11,30;16,52;5,22;
21,00;27,84;6,84;
18,90;22,98;4,08;
19,20;32,16;12,96;
20,30;28,64;8,34;
11,80;25,97;14,17;
11,80;25,13;13,32;
12,50;20,11;7,61;
10,90;18,97;8,07;
13,00;19,48;6,48;
13,10;16,89;3,79;
9,50;18,55;9,05;
11,80;17,89;6,09;
14,50;31,91;17,41;
7,10;18,06;10,96;
20,80;22,64;1,84;
5,70;10,19;4,49;
14,50;19,14;4,64;
18,80;21,55;2,75;
15,50;22,66;7,16;
23,50;28,95;5,45;
17,40;23,53;6,13;
15,10;21,86;6,76;
23,50;30,16;6,66;
15,80;24,05;8,25;
18,80;21,45;2,65;
17,70;22,92;5,22;
18,60;21,84;3,24;
16,00;23,19;7,19;
19,20;21,81;2,61;
23,70;39,16;15,46;
15,40;33,56;18,16;
16,50;18,59;2,09;
19,30;19,55;0,25;
10,50;18,92;8,42;
25,00;34,25;9,25;
11,60;18,77;7,17;
12,90;20,69;7,79;
13,70;13,62;-0,08;
25,90;29,47;3,57;
5,80;18,64;12,84;
12,90;16,45;3,55;
9,40;24,70;15,30;
15,50;24,41;8,91;
10,00;18,91;8,91;
12,60;19,77;7,17;
17,80;24,55;6,75;
23,00;23,52;0,52;
18,30;23,94;5,64;
23,00;29,73;6,73;
17,60;29,17;11,57;
12,00;26,84;14,84;
27,00;42,13;15,13;
11,80;25,63;13,82;
15,40;22,88;7,48;
13,10;20,44;7,34;
14,30;27,53;13,23;
13,90;25,00;11,10;
14,80;22,28;7,48;
21,70;43,63;21,92;
22,20;32,19;9,99;
13,30;22,39;9,09;
18,90;23,16;4,26;
11,70;14,52;2,82;
7,60;17,56;9,96;
17,40;21,16;3,76;
15,40;29,81;14,41;
14,60;21,16;6,56;
24,80;18,92;-5,88;
27,60;31,25;3,65;
18,90;23,05;4,15;
17,60;26,94;9,34;
24,00;28,80;4,80;
9,00;14,84;5,84;
15,70;18,30;2,60;
20,80;27,77;6,97;
12,90;21,95;9,05;
12,90;36,03;23,13;
17,80;24,84;7,04;
41,60;40,31;-1,29;
14,60;23,66;9,06;
14,70;24,53;9,83;
36,80;26,41;-10,39;
14,90;23,05;8,15;
19,20;25,97;6,77;
12,60;19,86;7,26;
23,70;19,70;-4,00;
15,70;22,42;6,72;
12,00;18,53;6,53;
9,30;14,20;4,90;
23,80;23,16;-0,64;
20,60;32,28;11,68;
22,40;23,20;0,80;
19,40;27,19;7,79;
16,20;26,22;10,02;
16,90;17,41;0,51;
16,10;29,81;13,71;
22,70;21,89;-0,81;
9,20;12,46;3,26;
23,50;29,41;5,91;
13,90;29,02;15,12;
14,60;24,25;9,65;
17,60;24,95;7,35;
17,00;33,81;16,81;
17,20;19,14;1,94;
30,40;25,97;-4,43;
31,00;35,56;4,56;
5,10;10,47;5,37;
15,60;23,33;7,73;
14,70;29,42;14,72;
12,70;20,45;7,75;
9,40;13,68;4,28;
11,30;21,56;10,26;
15,90;21,13;5,23;
18,20;37,78;19,58;
20,70;24,33;3,63;
14,90;22,63;7,73;
39,20;22,94;-16,26;
13,80;21,78;7,98;
14,40;24,36;9,96;
16,70;23,05;6,35;
12,40;17,84;5,44;
5,80;15,13;9,32;
20,60;20,44;-0,16;
18,90;27,28;8,38;
18,40;20,92;2,52;
13,40;20,86;7,46;
52,10;49,66;-2,44;
20,80;27,92;7,12;
21,90;30,72;8,82;
8,70;21,17;12,47;
16,90;24,16;7,26;
13,60;20,11;6,51;
20,60;34,19;13,59;
13,60;26,58;12,98;
14,30;33,81;19,51;
12,70;24,33;11,63;
13,60;28,08;14,48;
13,40;21,67;8,27;
7,60;15,39;7,79;
83,70;38,66;-45,04;
18,70;16,27;-2,43;
11,00;6,14;-4,86;
11,80;23,28;11,48;
33,10;27,05;-6,05;
11,40;12,39;0,99;
28,60;31,25;2,65;
9,80;25,19;15,39;
31,60;23,70;-7,90;
47,00;23,27;-23,73;
16,70;18,89;2,19;
10,10;12,13;2,03;
10,40;14,99;4,59;
5,10;19,06;13,96;
18,80;19,58;0,78;
19,50;13,35;-6,15;
20,00;22,86;2,86;
6,30;19,97;13,67;
11,30;17,13;5,82;
13,40;23,48;10,08;
15,80;22,63;6,82;
14,30;14,30;0,00;
18,90;24,67;5,77;
27,90;19,70;-8,20;
3,80;22,48;18,68;
12,80;23,95;11,15;
13,90;18,17;4,27;
16,50;19,52;3,02;
9,40;17,39;7,99;
31,80;19,59;-12,21;
22,70;19,09;-3,61;
14,00;26,94;12,94;
23,60;24,05;0,45;
7,00;19,81;12,81;
13,70;21,11;7,41;
20,00;22,81;2,81;
7,70;18,00;10,30;
10,80;24,84;14,04;
6,60;23,59;16,99;
14,90;22,13;7,23;
7,90;19,16;11,26;
15,90;33,38;17,48;
22,20;21,34;-0,86;
23,00;13,58;-9,42;
12,10;26,50;14,40;
10,30;23,47;13,17;
10,20;23,31;13,11;
24,70;20,91;-3,79;
14,90;16,77;1,87;
23,80;20,34;-3,46;
33,40;38,31;4,91;
22,20;18,78;-3,42;
12,60;18,06;5,46;
13,10;20,58;7,48;
9,20;18,73;9,53;
11,00;17,17;6,17;
26,20;18,09;-8,11;
12,70;21,08;8,38;
12,00;10,94;-1,06;
8,10;18,67;10,57;
14,40;33,50;19,10;
15,60;25,53;9,93;
11,80;19,16;7,36;
13,60;19,27;5,67;
13,50;19,36;5,86;
32,40;13,51;-18,89;
18,30;23,92;5,62;
21,00;20,67;-0,33;
13,70;19,77;6,07;
18,90;21,77;2,87;
18,60;23,64;5,04;
15,00;19,92;4,92;
10,50;19,53;9,03;
22,70;22,73;0,03;
10,90;19,20;8,30;
5,60;16,25;10,65;
12,90;32,06;19,16;
8,20;16,56;8,36;
5,00;21,17;16,17;
12,30;25,31;13,01;
12,00;24,39;12,39;
10,40;16,14;5,74;
6,60;25,73;19,13;
11,80;17,73;5,93;
7,90;20,64;12,74;
9,30;20,42;11,12;
27,70;15,11;-12,59;
47,60;37,00;-10,60;
22,00;20,73;-1,27;
16,50;17,56;1,06;
8,70;18,08;9,38;
9,50;19,14;9,64;
37,20;24,17;-13,03;
10,60;15,23;4,63;
13,00;7,88;-5,12;
12,50;12,59;0,09;
12,20;23,27;11,07;
10,60;18,48;7,88;
10,60;20,30;9,70;
10,60;18,27;7,67;
6,80;18,58;11,78;
13,90;16,84;2,94;
4,60;18,44;13,84;
6,10;17,55;11,45;
10,60;22,91;12,31;
10,70;13,77;3,07;
11,90;26,61;14,71;
7,30;18,41;11,11;
17,00;28,16;11,16;
4,70;16,30;11,60;
5,30;19,83;14,53;
8,10;21,42;13,32;
13,80;22,63;8,82;
7,30;22,17;14,87;
10,90;17,59;6,69;
37,70;23,50;-14,20;
14,80;23,75;8,95;
10,50;22,28;11,78;
66,10;24,95;-41,15;
10,90;22,20;11,30;
15,20;22,78;7,58;
9,70;19,56;9,86;
14,60;23,67;9,07;
12,10;26,92;14,82;
39,60;26,77;-12,83;
10,70;17,00;6,30;
7,70;23,73;16,03;
33,30;24,25;-9,05;
9,00;25,89;16,89;
8,60;21,23;12,63;
9,10;23,14;14,04;
21,60;22,16;0,56;
11,70;23,86;12,16;
7,70;15,41;7,71;
16,10;23,69;7,59;
9,40;15,44;6,04;
11,50;26,39;14,89;
9,70;4,96;-4,74;
7,70;18,59;10,89;
12,30;26,05;13,75;
10,70;19,70;9,00;
19,40;21,20;1,80;
8,40;17,73;9,33;
25,70;24,27;-1,43;
11,00;27,09;16,09;
31,90;32,34;0,44;
9,00;16,16;7,16;
5,80;12,16;6,36;
22,80;20,14;-2,66;
13,70;36,00;22,30;
10,30;19,33;9,03;
14,10;20,70;6,60;
7,00;28,94;21,94;
12,90;20,42;7,52;
12,20;26,98;14,78;
29,50;21,84;-7,66;
14,00;29,63;15,63;
