3,58E+01;2,28E+01;12,97;14,77475626
5,07E+01;2,62E+01;24,47;
2,45E+01;2,03E+01;4,22;
3,59E+01;2,30E+01;12,95;
2,80E+01;2,35E+01;4,55;
2,47E+01;2,47E+01;0,03;
1,90E+01;2,17E+01;-2,73;
2,38E+01;2,75E+01;-3,65;
1,27E+01;2,05E+01;-7,78;
5,06E+01;2,58E+01;24,76;
2,01E+01;2,10E+01;-0,88;
4,00E+01;2,73E+01;12,66;
3,15E+01;2,31E+01;8,38;
6,75E+01;5,11E+01;16,44;
2,10E+01;2,11E+01;-0,14;
3,27E+01;2,93E+01;3,43;
3,98E+01;2,72E+01;12,64;
2,11E+01;2,16E+01;-0,54;
2,09E+01;2,84E+01;-7,54;
4,21E+01;2,86E+01;13,46;
3,16E+01;2,90E+01;2,65;
2,50E+01;2,20E+01;2,98;
1,54E+01;2,00E+01;-4,63;
2,08E+01;2,04E+01;0,38;
2,17E+01;2,23E+01;-0,58;
3,47E+01;2,17E+01;13,03;
2,18E+01;2,88E+01;-6,95;
2,74E+01;2,42E+01;3,24;
3,35E+01;2,90E+01;4,53;
3,62E+01;3,60E+01;0,20;
3,32E+01;4,18E+01;-8,64;
7,90E+00;2,24E+01;-14,51;
7,20E+00;2,70E+01;-19,83;
9,60E+00;2,19E+01;-12,26;
2,43E+01;2,38E+01;0,47;
2,27E+01;2,17E+01;0,98;
3,03E+01;2,42E+01;6,14;
6,90E+00;1,98E+01;-12,94;
2,64E+01;2,25E+01;3,88;
3,71E+01;2,32E+01;13,93;
5,41E+01;2,08E+01;33,29;
1,21E+01;2,03E+01;-8,21;
3,68E+01;2,05E+01;16,35;
2,18E+01;2,17E+01;0,08;
6,04E+01;3,94E+01;21,03;
3,02E+01;2,29E+01;7,31;
1,94E+01;2,08E+01;-1,43;
1,91E+01;2,08E+01;-1,67;
2,33E+01;2,09E+01;2,39;
1,23E+01;2,02E+01;-7,87;
3,70E+00;2,05E+01;-16,78;
3,20E+00;2,11E+01;-17,89;
1,89E+01;3,14E+01;-12,51;
2,82E+01;2,98E+01;-1,55;
8,00E+00;2,05E+01;-12,55;
1,47E+01;2,04E+01;-5,66;
3,40E+01;2,51E+01;8,91;
1,76E+01;2,70E+01;-9,37;
1,44E+01;3,91E+01;-24,69;
2,19E+01;2,14E+01;0,54;
1,38E+01;2,04E+01;-6,59;
4,43E+01;2,68E+01;17,50;
1,40E+01;2,16E+01;-7,59;
2,04E+01;2,15E+01;-1,10;
3,69E+01;3,24E+01;4,49;
6,70E+00;2,45E+01;-17,82;
4,47E+01;3,53E+01;9,39;
1,98E+01;2,13E+01;-1,48;
1,21E+01;2,04E+01;-8,26;
5,60E+00;2,64E+01;-20,78;
6,26E+01;2,84E+01;34,22;
1,70E+01;2,33E+01;-6,30;
2,89E+01;2,10E+01;7,87;
7,90E+01;4,37E+01;35,31;
1,66E+01;2,04E+01;-3,79;
4,32E+01;2,26E+01;20,58;
2,18E+01;2,61E+01;-4,29;
2,42E+01;2,26E+01;1,61;
1,75E+01;2,11E+01;-3,56;
2,41E+01;2,25E+01;1,62;
4,19E+01;4,38E+01;-1,91;
3,41E+01;2,95E+01;4,58;
9,30E+00;1,68E+01;-7,48;
2,71E+01;2,86E+01;-1,51;
8,70E+00;1,80E+01;-9,25;
3,04E+01;4,51E+01;-14,69;
1,43E+01;2,32E+01;-8,93;
2,26E+01;2,34E+01;-0,76;
1,74E+01;3,15E+01;-14,15;
1,26E+01;2,11E+01;-8,54;
3,69E+01;3,14E+01;5,49;
8,70E+00;2,26E+01;-13,89;
1,09E+01;2,43E+01;-13,44;
2,32E+01;2,18E+01;1,39;
1,38E+01;2,43E+01;-10,47;
3,95E+01;5,31E+01;-13,59;
1,62E+01;2,30E+01;-6,85;
1,57E+01;2,75E+01;-11,80;
1,80E+01;1,86E+01;-0,64;
8,42E+01;6,03E+01;23,92;
3,73E+01;4,17E+01;-4,36;
4,31E+01;4,61E+01;-2,96;
1,48E+01;2,62E+01;-11,36;
4,93E+01;5,93E+01;-9,95;
1,47E+01;2,29E+01;-8,21;
1,00E+01;2,13E+01;-11,33;
1,08E+01;1,60E+01;-5,23;
3,80E+01;4,31E+01;-5,06;
3,03E+01;2,39E+01;6,36;
2,26E+01;2,20E+01;0,58;
2,24E+01;2,18E+01;0,60;
1,32E+01;3,01E+01;-16,91;
5,45E+01;5,87E+01;-4,19;
2,58E+01;3,61E+01;-10,26;
4,39E+01;4,05E+01;3,37;
3,00E+01;2,50E+01;5,05;
3,19E+01;2,46E+01;7,32;
1,31E+01;2,30E+01;-9,95;
1,45E+01;2,99E+01;-15,38;
1,67E+01;2,04E+01;-3,71;
2,91E+01;3,95E+01;-10,37;
1,92E+01;2,75E+01;-8,25;
2,89E+01;3,04E+01;-1,46;
3,11E+01;3,65E+01;-5,37;
1,21E+01;3,09E+01;-18,82;
8,30E+00;2,18E+01;-13,48;
5,13E+01;4,69E+01;4,36;
1,67E+01;1,88E+01;-2,11;
1,10E+01;3,57E+01;-24,66;
2,90E+01;2,71E+01;1,92;
4,10E+00;2,21E+01;-18,03;
9,60E+00;2,05E+01;-10,95;
8,82E+01;8,95E+01;-1,30;
1,25E+01;2,29E+01;-10,39;
1,52E+01;3,18E+01;-16,61;
2,64E+01;2,73E+01;-0,90;
1,85E+01;2,38E+01;-5,25;
3,83E+01;5,49E+01;-16,64;
1,75E+01;2,58E+01;-8,30;
1,63E+01;2,09E+01;-4,62;
1,35E+01;2,37E+01;-10,19;
2,40E+01;2,26E+01;1,38;
2,19E+01;3,25E+01;-10,63;
3,16E+01;3,48E+01;-3,15;
2,46E+01;2,10E+01;3,55;
1,81E+01;2,75E+01;-9,35;
3,26E+01;3,21E+01;0,51;
1,77E+01;2,15E+01;-3,80;
1,16E+01;2,24E+01;-10,79;
4,03E+01;3,77E+01;2,61;
1,57E+02;7,93E+01;77,59;
2,99E+01;7,61E+00;22,29;
3,84E+01;2,97E+01;8,70;
2,55E+01;2,12E+01;4,30;
2,18E+01;2,58E+01;-4,04;
1,20E+01;3,00E+01;-17,95;
1,12E+01;2,26E+01;-11,41;
7,10E+00;2,28E+01;-15,70;
2,00E+01;2,34E+01;-3,38;
1,23E+01;2,03E+01;-7,97;
1,45E+01;2,30E+01;-8,50;
1,20E+01;2,03E+01;-8,27;
8,50E+00;2,80E+01;-19,53;
1,98E+01;2,13E+01;-1,51;
2,58E+01;2,42E+01;1,61;
8,20E+00;2,12E+01;-12,96;
3,35E+01;2,59E+01;7,61;
2,78E+01;3,95E+01;-11,67;
1,33E+01;2,42E+01;-10,93;
8,60E+00;2,37E+01;-15,12;
1,18E+01;2,57E+01;-13,92;
8,60E+00;2,44E+01;-15,81;
1,19E+01;2,64E+01;-14,48;
5,90E+00;2,00E+01;-14,12;
1,37E+01;2,08E+01;-7,05;
1,55E+01;2,08E+01;-5,27;
1,53E+01;2,13E+01;-5,97;
1,29E+01;2,10E+01;-8,12;
8,40E+00;2,15E+01;-13,08;
8,50E+00;2,11E+01;-12,63;
3,90E+00;2,12E+01;-17,33;
5,20E+00;2,24E+01;-17,18;
1,79E+01;2,31E+01;-5,24;
1,51E+01;2,51E+01;-9,99;
1,30E+01;2,03E+01;-7,25;
1,38E+01;3,34E+01;-19,61;
8,80E+00;2,39E+01;-15,11;
2,09E+01;2,22E+01;-1,27;
1,40E+01;3,04E+01;-16,36;
1,93E+01;4,28E+01;-23,48;
1,73E+01;2,97E+01;-12,37;
1,73E+01;1,94E+01;-2,12;
3,08E+01;3,24E+01;-1,64;
2,45E+01;2,90E+01;-4,50;
6,10E+00;2,13E+01;-15,21;
6,40E+00;4,34E+00;2,06;
2,89E+01;2,06E+01;8,32;
2,63E+01;2,10E+01;5,25;
1,58E+01;2,08E+01;-5,01;
1,78E+01;2,08E+01;-2,95;
4,73E+01;2,06E+01;26,74;
2,02E+01;2,05E+01;-0,35;
3,62E+01;2,53E+01;10,87;
4,60E+00;2,27E+01;-18,07;
7,00E+00;2,28E+01;-15,84;
2,19E+01;2,01E+01;1,77;
2,34E+01;2,22E+01;1,23;
2,29E+01;2,14E+01;1,54;
1,10E+01;2,06E+01;-9,56;
1,88E+01;3,40E+01;-15,17;
5,10E+00;2,03E+01;-15,17;
4,30E+00;3,83E+01;-34,04;
1,34E+01;2,13E+01;-7,93;
6,80E+00;2,07E+01;-13,93;
1,76E+01;3,53E+01;-17,74;
1,46E+01;2,60E+01;-11,42;
1,67E+01;2,46E+01;-7,89;
2,07E+01;2,03E+01;0,36;
1,13E+01;2,02E+01;-8,93;
4,81E+01;3,76E+01;10,54;
6,23E+01;4,14E+01;20,89;
1,47E+01;2,34E+01;-8,72;
3,25E+01;2,78E+01;4,67;
1,54E+01;2,16E+01;-6,21;
2,36E+01;2,09E+01;2,73;
9,60E+00;2,26E+01;-12,96;
9,50E+00;2,03E+01;-10,83;
9,70E+00;2,25E+01;-12,75;
2,64E+01;3,30E+01;-6,57;
8,50E+00;2,21E+01;-13,63;
1,06E+01;2,06E+01;-10,02;
2,45E+01;2,98E+01;-5,25;
5,30E+00;2,01E+01;-14,84;
6,80E+00;3,62E+01;-29,42;
1,78E+01;2,62E+01;-8,43;
2,46E+01;2,14E+01;3,23;
4,34E+01;4,34E+01;0,03;
1,67E+01;2,27E+01;-6,00;
1,41E+01;2,48E+01;-10,73;
5,60E+00;2,02E+01;-14,63;
1,24E+01;2,00E+01;-7,60;
7,20E+00;2,06E+01;-13,36;
4,90E+00;2,05E+01;-15,57;
6,05E+01;2,50E+01;35,50;
7,50E+00;2,96E+01;-22,11;
9,60E+00;2,39E+01;-14,26;
1,32E+01;2,69E+01;-13,74;
2,21E+01;2,15E+01;0,57;
2,38E+01;2,22E+01;1,57;
8,92E+01;6,01E+01;29,11;
2,19E+01;3,77E+01;-15,82;
3,78E+01;5,90E+01;-21,23;
1,27E+01;2,21E+01;-9,36;
2,44E+01;6,13E+01;-36,85;
2,49E+01;2,20E+01;2,93;
3,61E+01;2,51E+01;10,96;
5,78E+01;3,03E+01;27,52;
4,24E+01;2,07E+01;21,74;
7,51E+01;6,88E+01;6,29;
4,16E+01;2,77E+01;13,88;
5,82E+01;6,78E+01;-9,55;
2,74E+01;2,06E+01;6,79;
2,44E+01;2,11E+01;3,29;
7,16E+01;3,42E+01;37,44;
4,47E+01;2,09E+01;23,76;
1,57E+02;1,05E+02;51,98;
7,01E+01;2,75E+01;42,65;
2,50E+01;2,11E+01;3,86;
5,34E+01;5,46E+01;-1,16;
2,38E+01;2,80E+01;-4,20;
1,62E+01;2,91E+01;-12,89;
2,55E+01;4,60E+01;-20,53;
1,29E+01;2,05E+01;-7,55;
6,18E+01;4,93E+01;12,46;
3,59E+01;2,91E+01;6,81;
2,15E+01;4,23E+01;-20,81;
1,11E+01;3,88E+01;-27,65;
6,71E+01;3,32E+01;33,88;
8,65E+01;8,66E+01;-0,06;
5,50E+01;3,53E+01;19,75;
7,19E+01;3,57E+01;36,21;
5,79E+01;4,13E+01;16,59;
3,83E+01;4,92E+01;-10,86;
3,40E+01;2,90E+01;4,95;
3,76E+01;3,61E+01;1,54;
2,56E+01;2,17E+01;3,94;
1,01E+02;7,66E+01;24,68;
5,32E+01;4,73E+01;5,86;
3,22E+01;3,68E+01;-4,64;
2,07E+01;2,05E+01;0,25;
4,90E+01;3,17E+01;17,33;
5,80E+01;4,45E+01;13,53;
7,29E+01;4,17E+01;31,21;
3,72E+01;4,71E+01;-9,92;
4,25E+01;3,07E+01;11,78;
4,89E+01;2,69E+01;21,99;
6,20E+01;4,72E+01;14,84;
2,50E+01;3,95E+01;-14,53;
4,73E+01;5,66E+01;-9,33;
4,72E+01;4,37E+01;3,48;
2,18E+01;3,63E+01;-14,45;
5,20E+01;3,84E+01;13,56;
9,07E+01;4,29E+01;47,79;
3,11E+01;2,03E+01;10,82;
4,71E+01;3,72E+01;9,94;
3,80E+01;3,12E+01;6,80;
4,81E+01;3,51E+01;13,01;
6,60E+01;4,25E+01;23,47;
8,39E+01;6,81E+01;15,84;
8,76E+01;4,88E+01;38,79;
5,70E+01;5,82E+01;-1,16;
2,83E+01;2,07E+01;7,60;
3,50E+01;5,11E+01;-16,06;
3,57E+01;2,83E+01;7,39;
1,56E+02;9,85E+01;57,30;
4,75E+01;2,30E+01;24,45;
9,57E+01;4,77E+01;47,98;
2,16E+01;2,21E+01;-0,52;
2,10E+01;2,04E+01;0,63;
3,14E+01;2,16E+01;9,84;
4,11E+01;3,89E+01;2,19;
2,40E+01;2,03E+01;3,72;
3,71E+01;2,25E+01;14,65;
5,48E+01;3,85E+01;16,30;
1,10E+01;2,01E+01;-9,06;
1,24E+01;2,01E+01;-7,66;
8,48E+01;6,08E+01;24,02;
2,18E+01;2,02E+01;1,57;
1,20E+01;2,02E+01;-8,19;
1,82E+01;2,05E+01;-2,25;
1,31E+01;2,15E+01;-8,40;
1,47E+01;2,13E+01;-6,63;
2,59E+01;2,64E+01;-0,46;
2,99E+01;2,62E+01;3,71;
2,28E+01;2,19E+01;0,86;
2,69E+01;2,19E+01;5,01;
3,81E+01;3,25E+01;5,63;
3,17E+01;2,00E+01;11,68;
7,41E+01;4,30E+01;31,13;
4,78E+01;4,09E+01;6,86;
2,65E+01;2,82E+01;-1,67;
1,85E+01;2,04E+01;-1,92;
2,43E+01;2,09E+01;3,38;
1,96E+01;2,01E+01;-0,49;
2,87E+01;2,19E+01;6,79;
3,96E+01;2,76E+01;11,99;
3,02E+01;2,42E+01;5,98;
6,29E+01;4,81E+01;14,84;
3,40E+01;3,99E+01;-5,91;
4,17E+01;3,68E+01;4,86;
3,09E+01;4,01E+01;-9,19;
5,41E+01;6,43E+01;-10,15;
2,43E+01;3,24E+01;-8,11;
3,45E+01;2,14E+01;13,11;
2,41E+01;2,17E+01;2,40;
3,21E+01;3,00E+01;2,05;
2,60E+01;2,58E+01;0,23;
2,51E+01;3,70E+01;-11,87;
5,10E+01;6,24E+01;-11,41;
2,24E+01;2,66E+01;-4,23;
4,52E+01;4,43E+01;0,89;
4,19E+01;4,14E+01;0,49;
2,84E+01;2,05E+01;7,95;
4,68E+01;2,03E+01;26,55;
3,49E+01;2,46E+01;10,32;
1,09E+02;7,23E+01;36,45;
4,24E+01;3,16E+01;10,82;
1,04E+02;1,17E+02;-12,86;
1,66E+01;2,03E+01;-3,70;
3,69E+01;2,51E+01;11,76;
2,48E+01;2,15E+01;3,30;
2,17E+01;2,09E+01;0,79;
1,16E+01;2,22E+01;-10,62;
9,70E+00;2,09E+01;-11,19;
2,20E+01;2,65E+01;-4,55;
2,96E+01;2,15E+01;8,13;
9,20E+00;1,99E+01;-10,68;
2,60E+01;2,97E+01;-3,67;
2,24E+01;2,24E+01;0,04;
2,28E+01;2,26E+01;0,22;
1,32E+01;2,03E+01;-7,05;
9,24E+01;3,23E+01;60,09;
3,84E+01;2,32E+01;15,18;
1,68E+01;2,06E+01;-3,78;
3,18E+01;2,21E+01;9,69;
2,60E+01;2,20E+01;4,03;
1,67E+01;2,27E+01;-5,99;
2,31E+01;2,15E+01;1,55;
3,13E+01;2,25E+01;8,85;
2,64E+01;2,16E+01;4,76;
3,34E+01;5,07E+01;-17,32;
1,21E+01;2,07E+01;-8,59;
8,92E+01;6,46E+01;24,64;
4,66E+01;2,57E+01;20,94;
2,51E+01;2,34E+01;1,73;
6,26E+01;3,85E+01;24,13;
1,76E+01;2,25E+01;-4,85;
8,84E+01;6,84E+01;19,96;
8,62E+01;2,18E+01;64,45;
4,69E+01;2,03E+01;26,59;
3,40E+01;2,26E+01;11,41;
4,71E+01;3,34E+01;13,69;
5,43E+01;2,07E+01;33,63;
8,99E+01;4,33E+01;46,65;
6,86E+01;4,77E+01;20,88;
5,63E+01;2,54E+01;30,86;
7,79E+01;3,33E+01;44,56;
6,60E+01;5,59E+01;10,09;
5,76E+01;5,00E+01;7,60;
6,08E+01;2,93E+01;31,50;
2,03E+01;2,75E+01;-7,25;
6,93E+01;4,94E+01;19,86;
7,28E+01;5,50E+01;17,80;
5,20E+01;4,60E+01;5,97;
7,33E+01;4,47E+01;28,61;
3,68E+01;2,22E+01;14,58;
3,82E+01;2,27E+01;15,48;
6,00E+01;5,00E+01;9,97;
5,74E+01;2,56E+01;31,78;
7,75E+01;4,57E+01;31,78;
3,71E+01;2,04E+01;16,72;
1,40E+01;2,09E+01;-6,94;
4,53E+01;4,84E+01;-3,08;
1,31E+01;2,00E+01;-6,95;
5,38E+01;3,52E+01;18,58;
2,25E+01;2,07E+01;1,83;
1,61E+01;2,07E+01;-4,62;
2,88E+01;2,14E+01;7,44;
6,59E+01;6,24E+01;3,49;
4,45E+01;2,13E+01;23,17;
2,89E+01;2,15E+01;7,37;
8,33E+01;5,33E+01;30,02;
2,34E+01;2,28E+01;0,59;
2,95E+01;2,29E+01;6,59;
4,23E+01;3,54E+01;6,92;
3,50E+01;2,28E+01;12,16;
2,02E+01;2,30E+01;-2,85;
2,62E+01;2,73E+01;-1,10;
1,86E+01;2,19E+01;-3,31;
1,66E+01;2,23E+01;-5,74;
1,52E+01;4,53E+01;-30,08;
2,05E+01;2,14E+01;-0,94;
4,88E+01;4,57E+01;3,11;
3,43E+01;2,67E+01;7,58;
5,94E+01;3,64E+01;22,99;
2,38E+01;2,41E+01;-0,28;
2,93E+01;2,37E+01;5,60;
1,83E+01;2,42E+01;-5,89;
1,99E+01;1,55E+01;4,38;
5,11E+01;2,47E+01;26,41;
1,93E+01;2,11E+01;-1,84;
2,31E+01;2,22E+01;0,87;
6,65E+01;4,55E+01;21,03;
3,77E+01;2,27E+01;15,04;
3,63E+01;5,62E+01;-19,92;
3,35E+01;2,41E+01;9,39;
2,44E+01;2,77E+01;-3,32;
2,16E+01;2,19E+01;-0,29;
4,74E+01;4,39E+01;3,49;
5,04E+01;4,58E+01;4,59;
3,21E+01;3,35E+01;-1,43;
3,79E+01;3,97E+01;-1,76;
5,18E+01;4,19E+01;9,92;
2,38E+01;2,01E+01;3,66;
6,07E+01;4,96E+01;11,11;
5,71E+01;2,20E+01;35,15;
2,65E+01;2,39E+01;2,56;
5,15E+01;2,84E+01;23,11;
5,92E+01;2,33E+01;35,95;
1,38E+01;2,04E+01;-6,64;
1,88E+01;3,08E+01;-11,97;
2,47E+01;2,44E+01;0,33;
1,17E+01;1,93E+01;-7,55;
2,01E+01;2,15E+01;-1,43;
1,14E+01;2,13E+01;-9,88;
4,44E+01;2,43E+01;20,09;
1,53E+01;2,06E+01;-5,34;
2,56E+01;2,10E+01;4,65;
3,67E+01;2,28E+01;13,89;
2,39E+01;2,19E+01;1,96;
1,21E+01;1,98E+01;-7,73;
2,87E+01;2,86E+01;0,11;
4,97E+01;3,47E+01;15,01;
1,06E+01;2,02E+01;-9,56;
4,82E+01;3,89E+01;9,33;
1,13E+01;2,03E+01;-9,00;
3,78E+01;3,16E+01;6,16;
1,80E+01;2,18E+01;-3,83;
1,97E+01;2,90E+01;-9,35;
3,55E+01;2,24E+01;13,09;
6,32E+01;3,75E+01;25,73;
2,51E+01;3,91E+01;-14,02;
3,48E+01;2,62E+01;8,60;
6,98E+01;4,47E+01;25,11;
4,00E+01;4,65E+01;-6,50;
4,06E+01;2,09E+01;19,66;
2,91E+01;2,59E+01;3,18;
1,67E+01;2,10E+01;-4,35;
2,66E+01;2,22E+01;4,41;
7,01E+01;2,14E+01;48,68;
5,33E+01;3,12E+01;22,10;
4,57E+01;4,91E+01;-3,42;
2,54E+01;1,85E+01;6,87;
