3,58E+01;2,28E+01;12,97;14,77475626
2,75E+01;2,19E+01;5,64;
1,01E+01;2,01E+01;-9,96;
6,70E+01;2,15E+01;45,48;
8,52E+01;5,52E+01;29,98;
6,29E+01;3,16E+01;31,31;
8,43E+01;7,34E+01;10,86;
2,92E+01;6,47E+01;-35,49;
4,17E+01;2,50E+01;16,73;
1,32E+01;2,13E+01;-8,11;
1,82E+01;2,26E+01;-4,42;
2,46E+01;2,37E+01;0,93;
5,38E+01;3,75E+01;16,27;
1,49E+01;2,16E+01;-6,74;
4,70E+01;4,98E+01;-2,84;
2,73E+01;2,38E+01;3,47;
2,27E+01;1,96E+01;3,12;
2,23E+01;2,12E+01;1,14;
9,78E+01;6,49E+01;32,93;
1,56E+01;2,90E+01;-13,35;
1,62E+01;2,70E+01;-10,77;
1,14E+01;1,99E+01;-8,54;
3,49E+01;2,64E+01;8,49;
3,87E+01;3,17E+01;7,03;
2,32E+01;2,52E+01;-1,97;
1,23E+01;1,68E+01;-4,48;
1,34E+01;2,10E+01;-7,65;
1,62E+01;2,45E+01;-8,35;
2,04E+01;2,20E+01;-1,58;
2,23E+01;2,51E+01;-2,79;
4,58E+01;2,95E+01;16,35;
4,68E+01;3,97E+01;7,11;
4,50E+00;2,01E+01;-15,56;
2,23E+01;3,22E+01;-9,92;
5,10E+00;2,03E+01;-15,20;
2,67E+01;2,36E+01;3,11;
1,22E+01;2,03E+01;-8,14;
1,69E+01;2,05E+01;-3,65;
2,68E+01;2,09E+01;5,89;
2,28E+01;3,48E+01;-12,01;
1,03E+01;2,10E+01;-10,65;
2,34E+01;2,02E+01;3,17;
1,88E+01;2,13E+01;-2,47;
6,45E+01;4,52E+01;19,28;
1,07E+01;2,19E+01;-11,24;
1,70E+01;2,05E+01;-3,50;
2,81E+01;2,25E+01;5,55;
2,50E+01;2,96E+01;-4,58;
8,00E+00;2,08E+01;-12,77;
8,94E+01;6,64E+01;23,03;
2,82E+01;2,17E+01;6,53;
2,41E+01;2,15E+01;2,58;
2,69E+01;2,48E+01;2,15;
1,39E+01;2,07E+01;-6,82;
1,92E+01;1,99E+01;-0,67;
9,10E+00;1,99E+01;-10,82;
2,15E+01;2,54E+01;-3,86;
1,23E+01;2,06E+01;-8,34;
1,76E+01;2,14E+01;-3,77;
5,62E+01;4,95E+01;6,73;
1,79E+01;2,03E+01;-2,35;
1,88E+01;2,70E+01;-8,23;
5,09E+01;5,35E+01;-2,63;
1,14E+01;1,99E+01;-8,52;
3,32E+01;3,56E+01;-2,39;
2,30E+01;2,21E+01;0,94;
5,70E+00;2,02E+01;-14,53;
2,47E+01;3,68E+01;-12,08;
2,73E+01;3,53E+01;-7,95;
2,85E+01;4,02E+01;-11,66;
3,90E+00;2,05E+01;-16,60;
2,43E+01;2,89E+01;-4,58;
2,11E+01;2,01E+01;1,01;
2,27E+01;2,17E+01;1,04;
2,01E+01;2,10E+01;-0,85;
1,75E+01;2,18E+01;-4,28;
1,87E+01;2,09E+01;-2,17;
1,83E+01;2,08E+01;-2,51;
4,29E+01;2,75E+01;15,38;
2,63E+01;2,61E+01;0,24;
3,02E+01;2,45E+01;5,65;
2,70E+01;2,20E+01;4,98;
1,10E+01;2,01E+01;-9,09;
3,34E+01;2,15E+01;11,87;
1,04E+01;2,08E+01;-10,41;
8,60E+00;2,20E+01;-13,43;
1,39E+01;2,16E+01;-7,73;
2,60E+01;2,11E+01;4,94;
3,09E+01;2,94E+01;1,51;
7,00E+00;1,98E+01;-12,81;
3,17E+01;2,20E+01;9,70;
3,19E+01;2,23E+01;9,60;
3,24E+01;2,26E+01;9,78;
2,57E+01;2,89E+01;-3,22;
7,65E+01;3,90E+01;37,47;
3,55E+01;2,08E+01;14,72;
3,55E+01;3,36E+01;1,94;
3,38E+01;2,19E+01;11,89;
2,96E+01;2,12E+01;8,40;
2,66E+01;2,10E+01;5,63;
2,37E+01;2,41E+01;-0,44;
9,10E+00;1,98E+01;-10,70;
9,50E+00;2,00E+01;-10,55;
1,97E+01;2,28E+01;-3,07;
1,09E+01;2,41E+01;-13,23;
9,10E+00;2,06E+01;-11,52;
2,09E+01;2,25E+01;-1,55;
1,95E+01;2,42E+01;-4,73;
1,75E+01;2,30E+01;-5,45;
2,45E+01;2,47E+01;-0,23;
1,10E+01;2,01E+01;-9,11;
2,09E+01;2,69E+01;-6,04;
1,92E+01;2,24E+01;-3,16;
1,02E+01;2,00E+01;-9,85;
2,17E+01;2,20E+01;-0,32;
1,98E+01;2,00E+01;-0,17;
8,00E+00;2,10E+01;-12,97;
1,52E+01;2,07E+01;-5,47;
2,23E+01;2,35E+01;-1,25;
1,64E+01;2,73E+01;-10,93;
7,80E+00;2,03E+01;-12,50;
6,50E+00;2,01E+01;-13,59;
3,15E+01;2,09E+01;10,58;
2,55E+01;2,00E+01;5,55;
6,41E+01;5,75E+01;6,60;
6,13E+01;3,71E+01;24,17;
3,89E+01;2,78E+01;11,12;
2,96E+01;2,44E+01;5,23;
1,44E+01;2,00E+01;-5,62;
2,92E+01;2,28E+01;6,37;
4,68E+01;3,51E+01;11,67;
1,28E+01;2,05E+01;-7,72;
3,18E+01;3,44E+01;-2,64;
3,80E+00;5,78E+00;-1,98;
4,30E+01;2,82E+01;14,78;
1,96E+01;2,06E+01;-1,04;
3,92E+01;5,30E+01;-13,80;
4,23E+01;3,61E+01;6,17;
1,01E+01;2,03E+01;-10,15;
1,83E+01;2,17E+01;-3,37;
1,82E+01;2,58E+01;-7,64;
1,83E+01;4,83E+01;-29,98;
2,30E+00;1,94E+01;-17,11;
1,22E+01;2,30E+01;-10,83;
1,74E+01;2,13E+01;-3,90;
1,00E+01;2,10E+01;-10,98;
1,06E+01;2,01E+01;-9,52;
2,20E+00;1,98E+01;-17,64;
2,40E+00;1,88E+01;-16,41;
4,34E+01;4,76E+01;-4,22;
7,00E+00;2,06E+01;-13,63;
2,50E+00;1,93E+01;-16,84;
1,58E+01;2,00E+01;-4,18;
9,40E+00;2,23E+01;-12,85;
5,89E+01;4,06E+01;18,28;
6,02E+01;8,09E+01;-20,74;
1,11E+02;1,14E+02;-2,36;
4,28E+01;4,99E+01;-7,11;
4,41E+01;4,06E+01;3,51;
2,17E+01;2,39E+01;-2,22;
4,94E+01;3,04E+01;19,04;
8,09E+01;5,65E+01;24,37;
3,17E+01;2,14E+01;10,29;
3,54E+01;1,22E+01;23,20;
2,49E+01;4,30E+01;-18,07;
3,10E+01;3,52E+01;-4,19;
3,55E+01;2,69E+01;8,61;
3,77E+01;5,32E+01;-15,49;
5,04E+01;2,49E+01;25,49;
8,96E+01;6,33E+01;26,35;
1,51E+01;2,41E+01;-9,01;
2,41E+01;2,01E+01;3,98;
3,44E+01;2,32E+01;11,24;
1,38E+01;2,07E+01;-6,87;
3,58E+01;2,65E+01;9,27;
1,98E+01;2,02E+01;-0,40;
1,24E+01;2,00E+01;-7,63;
1,52E+01;2,07E+01;-5,53;
1,48E+01;2,02E+01;-5,43;
1,52E+01;2,06E+01;-5,41;
2,76E+01;2,26E+01;4,98;
7,70E+00;1,98E+01;-12,13;
1,01E+01;2,02E+01;-10,12;
1,66E+01;2,02E+01;-3,57;
5,41E+01;3,97E+01;14,38;
1,32E+01;2,19E+01;-8,69;
2,88E+01;3,07E+01;-1,86;
1,58E+01;1,76E+01;-1,78;
1,66E+01;2,15E+01;-4,95;
2,75E+01;3,08E+01;-3,31;
2,06E+01;2,16E+01;-0,99;
2,51E+01;2,02E+01;4,87;
2,64E+01;2,43E+01;2,09;
5,85E+01;3,61E+01;22,44;
3,79E+01;2,03E+01;17,60;
4,01E+01;3,05E+01;9,55;
4,02E+01;3,05E+01;9,70;
2,96E+01;3,72E+01;-7,62;
3,52E+01;2,06E+01;14,59;
3,85E+01;2,29E+01;15,61;
2,51E+01;2,01E+01;4,98;
2,69E+01;3,17E+01;-4,83;
2,02E+01;1,99E+01;0,29;
4,01E+01;2,54E+01;14,69;
2,75E+01;2,21E+01;5,38;
2,91E+01;2,07E+01;8,44;
1,71E+01;2,07E+01;-3,63;
3,54E+01;4,63E+01;-10,88;
2,91E+01;2,62E+01;2,87;
2,65E+01;4,53E+01;-18,78;
3,87E+01;3,31E+01;5,61;
2,98E+01;2,16E+01;8,17;
3,72E+01;2,86E+01;8,61;
1,98E+01;2,08E+01;-1,04;
2,36E+01;2,07E+01;2,94;
4,63E+01;3,57E+01;10,61;
3,63E+01;2,38E+01;12,49;
1,78E+01;2,06E+01;-2,84;
1,20E+01;2,04E+01;-8,39;
1,59E+01;2,11E+01;-5,18;
2,34E+01;2,14E+01;2,01;
3,86E+01;4,15E+01;-2,90;
5,07E+01;2,12E+01;29,47;
2,65E+01;2,18E+01;4,73;
5,66E+01;4,85E+01;8,07;
2,56E+01;2,82E+01;-2,56;
1,73E+01;2,19E+01;-4,58;
1,48E+01;2,11E+01;-6,26;
4,66E+01;2,28E+01;23,76;
3,92E+01;3,00E+01;9,25;
5,12E+01;6,60E+01;-14,80;
4,95E+01;6,94E+01;-19,94;
9,60E+00;2,07E+01;-11,10;
3,37E+01;4,56E+01;-11,86;
1,44E+01;2,40E+01;-9,62;
2,45E+01;2,08E+01;3,69;
1,48E+01;2,40E+01;-9,22;
2,23E+01;2,25E+01;-0,23;
4,98E+01;3,92E+01;10,61;
6,96E+01;3,68E+01;32,82;
7,20E+00;2,02E+01;-13,00;
1,80E+01;2,25E+01;-4,48;
4,05E+01;3,66E+01;3,94;
1,74E+01;2,07E+01;-3,32;
1,13E+01;2,02E+01;-8,87;
1,07E+01;2,00E+01;-9,32;
1,25E+01;2,01E+01;-7,58;
1,08E+01;2,08E+01;-9,95;
8,20E+00;1,99E+01;-11,69;
2,37E+01;2,18E+01;1,90;
2,55E+01;2,41E+01;1,39;
1,45E+01;2,29E+01;-8,39;
2,98E+01;2,18E+01;7,99;
8,10E+00;2,02E+01;-12,07;
2,85E+01;2,06E+01;7,92;
8,60E+00;2,16E+01;-13,01;
2,78E+01;2,44E+01;3,44;
3,17E+01;2,41E+01;7,62;
1,18E+01;2,00E+01;-8,25;
3,00E+01;4,18E+01;-11,75;
9,80E+00;2,05E+01;-10,75;
1,79E+01;2,05E+01;-2,63;
2,57E+01;3,00E+01;-4,25;
2,41E+01;2,29E+01;1,24;
2,09E+01;2,10E+01;-0,12;
3,99E+01;2,16E+01;18,26;
4,63E+01;3,19E+01;14,44;
2,49E+01;2,13E+01;3,59;
1,30E+01;2,04E+01;-7,44;
1,42E+01;2,02E+01;-6,00;
1,70E+01;1,95E+01;-2,45;
1,49E+01;2,14E+01;-6,48;
1,95E+01;2,08E+01;-1,33;
5,16E+01;3,14E+01;20,19;
3,82E+01;2,02E+01;18,00;
1,73E+01;2,06E+01;-3,33;
6,76E+01;4,98E+01;17,85;
6,54E+01;2,55E+01;39,85;
5,09E+01;3,27E+01;18,21;
1,48E+02;8,93E+01;58,45;
3,37E+01;2,19E+01;11,83;
3,00E+01;3,33E+01;-3,28;
2,45E+01;2,38E+01;0,66;
1,27E+01;2,17E+01;-8,97;
5,14E+01;2,74E+01;24,03;
1,64E+01;2,60E+01;-9,62;
1,91E+01;2,21E+01;-3,02;
1,91E+01;2,22E+01;-3,09;
2,34E+01;2,99E+01;-6,48;
2,01E+01;2,14E+01;-1,26;
2,31E+01;2,77E+01;-4,63;
3,90E+01;3,66E+01;2,44;
1,48E+01;2,23E+01;-7,48;
2,19E+01;2,36E+01;-1,74;
2,50E+01;2,37E+01;1,33;
1,79E+01;2,20E+01;-4,12;
1,92E+01;2,25E+01;-3,25;
2,08E+01;2,02E+01;0,61;
3,04E+01;2,54E+01;5,04;
1,52E+01;2,05E+01;-5,25;
8,50E+00;2,04E+01;-11,91;
2,91E+01;2,97E+01;-0,56;
2,21E+01;2,75E+01;-5,42;
1,11E+01;1,83E+01;-7,18;
2,74E+01;2,19E+01;5,54;
1,86E+01;2,33E+01;-4,70;
1,34E+01;2,01E+01;-6,73;
2,50E+01;2,31E+01;1,92;
2,12E+01;2,21E+01;-0,94;
3,16E+01;2,93E+01;2,33;
1,39E+01;1,95E+01;-5,62;
5,83E+01;2,40E+01;34,27;
2,40E+01;3,00E+01;-5,95;
1,81E+01;2,29E+01;-4,79;
4,44E+01;3,43E+01;10,12;
5,45E+01;3,13E+01;23,17;
4,03E+01;3,08E+01;9,53;
1,23E+01;1,99E+01;-7,59;
1,34E+01;2,06E+01;-7,23;
1,18E+01;3,20E+01;-20,23;
4,26E+01;2,63E+01;16,35;
3,67E+01;2,20E+01;14,68;
1,68E+01;2,13E+01;-4,47;
3,51E+01;2,90E+01;6,10;
1,84E+01;2,23E+01;-3,94;
2,52E+01;2,30E+01;2,25;
1,05E+02;5,20E+01;53,03;
3,84E+01;4,53E+01;-6,94;
1,42E+01;2,08E+01;-6,57;
1,99E+01;2,60E+01;-6,08;
1,03E+01;2,25E+01;-12,15;
3,31E+01;2,73E+01;5,85;
1,49E+01;2,94E+01;-14,46;
1,78E+02;8,40E+01;94,20;
5,14E+01;2,94E+01;22,01;
3,76E+01;2,53E+01;12,29;
4,92E+01;4,31E+01;6,11;
6,06E+01;4,38E+01;16,76;
3,95E+01;2,50E+01;14,50;
3,60E+01;2,44E+01;11,58;
6,75E+01;7,51E+01;-7,56;
2,24E+01;2,31E+01;-0,68;
3,18E+01;2,68E+01;5,03;
3,70E+01;2,69E+01;10,06;
1,23E+01;2,07E+01;-8,36;
1,60E+01;2,07E+01;-4,66;
4,23E+01;3,92E+01;3,08;
4,75E+01;3,28E+01;14,66;
6,11E+01;5,29E+01;8,19;
1,31E+01;2,15E+01;-8,38;
7,81E+01;9,11E+01;-13,03;
1,68E+01;4,69E+01;-30,11;
1,84E+01;2,10E+01;-2,58;
8,30E+01;7,96E+01;3,38;
4,88E+01;2,25E+01;26,25;
8,59E+01;4,95E+01;36,40;
2,44E+01;2,32E+01;1,20;
4,45E+01;2,79E+01;16,59;
6,20E+01;4,08E+01;21,25;
9,87E+01;3,30E+01;65,67;
3,76E+01;3,45E+01;3,07;
1,54E+02;5,13E+01;102,79;
6,18E+01;6,81E+01;-6,26;
3,96E+01;2,42E+01;15,38;
2,76E+01;2,61E+01;1,49;
1,98E+01;2,86E+01;-8,76;
1,46E+01;2,49E+01;-10,27;
3,93E+01;3,97E+01;-0,39;
3,25E+01;2,75E+01;5,05;
2,42E+01;5,04E+01;-26,24;
2,01E+01;2,35E+01;-3,38;
4,75E+01;5,19E+01;-4,44;
4,21E+01;4,53E+01;-3,24;
2,65E+01;2,65E+01;0,03;
6,84E+01;4,75E+01;20,87;
1,48E+01;3,45E+01;-19,67;
1,74E+01;2,24E+01;-5,01;
5,17E+01;4,42E+01;7,54;
5,55E+01;2,55E+01;30,05;
1,68E+01;2,03E+01;-3,53;
1,07E+02;4,86E+01;58,71;
5,66E+01;4,68E+01;9,85;
3,81E+01;3,29E+01;5,16;
2,83E+01;3,79E+01;-9,64;
3,04E+01;3,37E+01;-3,32;
5,85E+01;6,99E+01;-11,44;
5,51E+01;3,14E+01;23,72;
5,84E+01;4,53E+01;13,15;
3,72E+01;2,45E+01;12,72;
2,89E+01;2,63E+01;2,57;
2,75E+01;2,88E+01;-1,28;
2,91E+01;2,07E+01;8,43;
3,62E+01;1,61E+01;20,09;
6,43E+01;8,03E+01;-15,95;
5,47E+01;6,39E+01;-9,17;
5,74E+01;2,71E+01;30,34;
4,41E+01;2,62E+01;17,94;
3,18E+01;2,28E+01;9,05;
6,64E+01;6,41E+01;2,28;
7,23E+01;6,06E+01;11,74;
8,70E+01;5,94E+01;27,59;
5,21E+01;3,03E+01;21,77;
3,04E+01;2,12E+01;9,20;
5,50E+01;3,95E+01;15,50;
5,21E+01;3,70E+01;15,13;
4,12E+01;2,91E+01;12,12;
7,01E+01;7,27E+01;-2,59;
3,26E+01;3,16E+01;0,97;
8,15E+01;5,93E+01;22,19;
3,95E+01;3,44E+01;5,13;
1,14E+02;5,97E+01;54,01;
5,20E+01;4,55E+01;6,50;
4,92E+01;4,36E+01;5,64;
5,56E+01;4,32E+01;12,38;
2,01E+01;2,33E+01;-3,18;
2,86E+01;2,37E+01;4,90;
3,23E+01;3,00E+01;2,33;
2,32E+01;2,25E+01;0,73;
4,58E+01;3,81E+01;7,71;
3,36E+01;2,94E+01;4,21;
2,96E+01;2,39E+01;5,68;
2,70E+01;2,75E+01;-0,47;
1,55E+01;2,31E+01;-7,63;
2,82E+01;2,89E+01;-0,67;
1,82E+01;2,30E+01;-4,80;
2,55E+01;2,21E+01;3,41;
2,93E+01;3,43E+01;-4,95;
1,89E+01;2,25E+01;-3,60;
6,79E+01;4,46E+01;23,31;
1,99E+01;2,19E+01;-1,96;
3,41E+01;2,61E+01;7,99;
4,21E+01;2,67E+01;15,43;
1,44E+01;2,03E+01;-5,88;
2,33E+01;2,14E+01;1,88;
4,88E+01;3,34E+01;15,39;
3,09E+01;3,38E+01;-2,88;
3,35E+01;2,13E+01;12,19;
1,08E+01;2,02E+01;-9,36;
2,17E+01;2,75E+01;-5,80;
4,34E+01;3,96E+01;3,81;
2,17E+01;2,12E+01;0,51;
3,08E+01;2,19E+01;8,86;
2,07E+01;2,29E+01;-2,19;
2,39E+01;2,18E+01;2,06;
4,19E+01;3,30E+01;8,90;
1,90E+01;2,05E+01;-1,55;
3,83E+01;2,97E+01;8,60;
1,20E+01;2,18E+01;-9,75;
3,31E+01;2,40E+01;9,08;
9,10E+00;2,55E+01;-16,43;
9,60E+00;2,63E+01;-16,73;
1,32E+01;2,00E+01;-6,78;
1,51E+01;2,02E+01;-5,13;
1,63E+01;2,19E+01;-5,56;
1,61E+01;2,04E+01;-4,27;
1,54E+01;2,10E+01;-5,62;
1,80E+01;2,29E+01;-4,92;
2,52E+01;2,49E+01;0,28;
1,47E+01;2,14E+01;-6,66;
5,29E+01;2,26E+01;30,31;
2,64E+01;3,40E+01;-7,63;
4,74E+01;2,99E+01;17,53;
2,93E+01;3,03E+01;-1,01;
3,66E+01;2,38E+01;12,77;
1,43E+01;2,10E+01;-6,75;
1,87E+01;2,23E+01;-3,61;
2,49E+01;2,81E+01;-3,23;
4,11E+01;2,06E+01;20,49;
4,62E+01;2,53E+01;20,93;
4,53E+01;2,15E+01;23,77;
8,90E+00;2,06E+01;-11,71;
7,50E+00;2,00E+01;-12,52;
3,80E+01;2,44E+01;13,64;
8,30E+00;2,00E+01;-11,67;
2,06E+01;2,01E+01;0,49;
5,19E+01;4,67E+01;5,24;
3,20E+01;2,31E+01;8,86;
3,55E+01;2,30E+01;12,52;
2,97E+01;2,27E+01;6,97;
4,25E+01;3,31E+01;9,44;
2,73E+01;2,26E+01;4,72;
2,92E+01;2,32E+01;6,00;
1,08E+01;2,11E+01;-10,29;
1,32E+01;2,40E+01;-10,78;
2,36E+01;2,16E+01;2,04;
3,90E+00;2,14E+01;-17,49;
2,02E+01;2,03E+01;-0,08;
1,83E+01;2,08E+01;-2,45;
3,19E+01;2,38E+01;8,13;
6,37E+01;6,26E+01;1,14;
5,52E+01;5,06E+01;4,64;
2,26E+01;2,11E+01;1,51;
1,15E+01;2,00E+01;-8,48;
1,43E+01;2,05E+01;-6,20;
3,64E+01;2,42E+01;12,21;
5,40E+01;3,87E+01;15,31;
2,33E+01;2,09E+01;2,44;
1,46E+01;2,05E+01;-5,95;
1,73E+01;2,13E+01;-3,97;
1,29E+01;2,32E+01;-10,32;
2,54E+01;2,65E+01;-1,07;
2,76E+01;2,37E+01;3,90;
1,07E+01;2,38E+01;-13,10;
1,82E+01;2,24E+01;-4,21;
3,95E+01;3,82E+01;1,31;
