21,40;24,38;-2,98;7,677392935
33,50;33,50;0,00;
38,10;42,22;-4,12;
26,50;31,97;-5,47;
43,20;31,30;11,90;
28,40;23,75;4,65;
32,30;35,25;-2,95;
15,00;13,22;1,78;
27,50;30,50;-3,00;
60,00;47,66;12,34;
56,50;43,50;13,00;
45,10;40,16;4,94;
25,60;36,16;-10,56;
24,50;23,88;0,63;
36,40;37,88;-1,47;
27,70;34,28;-6,58;
22,60;31,73;-9,13;
28,40;31,59;-3,19;
30,70;30,69;0,01;
24,10;26,19;-2,09;
31,80;31,08;0,72;
21,60;24,45;-2,85;
36,10;40,22;-4,12;
40,80;37,91;2,89;
13,00;14,58;-1,58;
37,00;22,70;14,30;
20,10;12,02;8,08;
23,00;20,84;2,16;
25,30;29,84;-4,54;
24,40;24,70;-0,30;
21,80;25,66;-3,86;
22,60;21,84;0,76;
17,20;17,56;-0,36;
32,40;30,55;1,85;
45,20;38,00;7,20;
10,30;8,77;1,53;
12,00;11,71;0,29;
14,40;15,66;-1,26;
33,80;28,06;5,74;
25,90;31,70;-5,80;
33,30;35,09;-1,79;
27,70;34,06;-6,36;
34,40;34,25;0,15;
25,00;28,19;-3,19;
9,00;7,52;1,48;
22,20;30,83;-8,63;
34,00;29,02;4,98;
22,20;20,66;1,54;
11,30;15,87;-4,57;
14,60;20,03;-5,43;
30,30;39,19;-8,89;
53,70;50,38;3,33;
35,20;33,44;1,76;
29,50;30,20;-0,70;
34,50;30,59;3,91;
20,30;27,20;-6,90;
53,40;40,47;12,93;
31,10;26,36;4,74;
43,30;40,22;3,08;
30,70;20,27;10,43;
28,80;33,00;-4,20;
25,30;23,44;1,86;
30,70;36,56;-5,86;
9,60;8,84;0,76;
21,90;27,38;-5,48;
19,60;22,70;-3,10;
14,20;16,19;-1,99;
49,50;43,34;6,16;
20,40;19,33;1,07;
23,80;23,50;0,30;
21,70;24,42;-2,72;
16,80;11,82;4,98;
12,00;11,05;0,95;
18,60;20,53;-1,93;
32,80;36,72;-3,92;
29,60;23,09;6,51;
58,60;46,19;12,41;
14,20;13,00;1,20;
19,50;20,45;-0,95;
47,50;41,66;5,84;
30,70;34,75;-4,05;
25,80;30,83;-5,03;
14,50;22,94;-8,44;
30,70;33,88;-3,17;
20,50;31,59;-11,09;
22,10;24,30;-2,20;
17,50;23,88;-6,38;
11,40;12,70;-1,30;
27,60;21,03;6,57;
13,90;25,34;-11,44;
31,90;23,34;8,56;
27,90;26,31;1,59;
32,00;36,22;-4,22;
12,40;17,92;-5,52;
12,90;33,06;-20,16;
28,00;35,03;-7,03;
13,10;19,84;-6,74;
27,80;29,91;-2,11;
17,50;23,75;-6,25;
10,30;23,09;-12,79;
5,80;13,88;-8,08;
41,30;34,47;6,83;
22,60;17,89;4,71;
51,40;29,34;22,06;
18,70;21,11;-2,41;
23,60;24,70;-1,10;
13,20;16,86;-3,66;
6,90;18,53;-11,63;
7,50;13,80;-6,30;
16,50;19,78;-3,28;
22,00;15,06;6,94;
9,70;20,17;-10,47;
40,70;38,97;1,73;
25,90;18,47;7,43;
10,00;18,72;-8,72;
21,00;14,67;6,33;
27,10;26,75;0,35;
17,30;14,73;2,57;
21,10;14,87;6,23;
34,30;26,44;7,86;
44,00;38,06;5,94;
27,30;16,13;11,17;
51,40;39,25;12,15;
45,10;33,63;11,47;
11,40;20,23;-8,83;
30,00;27,31;2,69;
39,20;40,72;-1,52;
17,80;16,56;1,24;
16,80;15,22;1,58;
34,30;27,92;6,38;
23,60;20,45;3,15;
42,50;34,06;8,44;
31,60;31,30;0,30;
15,40;14,52;0,88;
25,50;22,63;2,88;
19,50;15,28;4,22;
35,50;23,78;11,72;
45,40;32,06;13,34;
55,70;44,69;11,01;
34,00;43,81;-9,81;
23,20;27,20;-4,00;
21,70;25,84;-4,14;
7,90;18,27;-10,37;
13,00;12,41;0,59;
44,90;35,25;9,65;
41,30;28,80;12,50;
39,80;33,56;6,24;
36,90;20,45;16,45;
20,30;20,91;-0,61;
6,30;21,52;-15,22;
24,20;42,53;-18,33;
28,00;29,59;-1,59;
30,10;34,56;-4,46;
43,50;33,97;9,53;
19,40;24,33;-4,93;
12,40;13,16;-0,76;
29,00;23,27;5,73;
39,60;36,88;2,72;
30,20;25,27;4,93;
18,60;17,98;0,62;
15,80;27,23;-11,43;
5,70;22,00;-16,30;
31,30;34,63;-3,33;
16,90;19,05;-2,15;
8,60;12,74;-4,14;
35,10;29,08;6,02;
12,50;11,95;0,55;
35,00;22,97;12,03;
12,50;14,92;-2,42;
21,20;21,56;-0,36;
13,80;10,30;3,50;
13,10;15,17;-2,07;
24,60;23,44;1,16;
35,00;35,00;0,00;
46,50;34,28;12,22;
2,50;10,38;-7,88;
27,30;19,75;7,55;
43,90;48,56;-4,66;
12,90;11,66;1,24;
29,60;27,27;2,33;
20,00;19,75;0,25;
44,90;34,34;10,56;
19,40;16,47;2,93;
15,60;14,42;1,18;
53,80;33,81;19,99;
22,50;17,28;5,22;
19,90;18,83;1,07;
8,60;18,78;-10,18;
15,30;14,42;0,88;
12,10;14,70;-2,60;
18,30;19,92;-1,62;
12,20;15,56;-3,36;
14,20;15,56;-1,36;
18,80;13,51;5,29;
12,40;13,07;-0,67;
13,10;13,75;-0,65;
23,70;23,75;-0,05;
17,50;13,12;4,38;
49,00;21,73;27,27;
21,70;24,75;-3,05;
43,70;27,27;16,43;
30,60;15,39;15,21;
26,60;20,81;5,79;
25,40;14,47;10,93;
25,80;36,88;-11,08;
39,20;43,81;-4,61;
36,70;36,78;-0,08;
21,40;28,86;-7,46;
46,70;31,39;15,31;
42,90;51,47;-8,57;
41,40;42,69;-1,29;
57,30;52,91;4,39;
25,40;24,47;0,93;
68,00;54,13;13,88;
43,70;58,34;-14,64;
56,90;51,69;5,21;
54,50;52,09;2,41;
67,90;57,69;10,21;
39,90;46,44;-6,54;
51,50;36,13;15,38;
39,20;31,09;8,11;
61,60;66,56;-4,96;
28,20;22,00;6,20;
25,20;30,73;-5,53;
36,10;37,88;-1,78;
55,30;52,34;2,96;
40,70;47,28;-6,58;
26,20;37,31;-11,11;
29,90;35,53;-5,63;
74,00;59,78;14,22;
43,00;50,00;-7,00;
36,70;35,13;1,58;
31,60;35,78;-4,18;
30,40;35,34;-4,94;
30,40;33,59;-3,19;
61,50;64,75;-3,25;
45,80;46,66;-0,86;
34,90;38,69;-3,79;
81,40;64,75;16,65;
28,80;36,78;-7,98;
35,20;34,25;0,95;
46,10;53,25;-7,15;
43,30;37,75;5,55;
50,40;59,38;-8,97;
37,90;37,53;0,37;
52,10;61,63;-9,53;
79,00;39,25;39,75;
29,80;45,28;-15,48;
31,20;46,97;-15,77;
26,30;25,13;1,17;
17,50;30,34;-12,84;
20,60;31,66;-11,06;
29,10;30,83;-1,73;
28,80;39,22;-10,42;
20,80;22,25;-1,45;
27,00;29,50;-2,50;
26,60;38,91;-12,31;
36,90;33,59;3,31;
31,20;32,50;-1,30;
17,10;16,89;0,21;
30,70;23,19;7,51;
25,80;17,02;8,78;
11,40;13,22;-1,82;
25,50;28,47;-2,97;
18,40;19,64;-1,24;
50,40;33,25;17,15;
18,80;14,63;4,17;
15,80;15,59;0,21;
11,70;11,38;0,32;
9,40;16,47;-7,07;
28,90;27,92;0,98;
18,80;18,61;0,19;
7,70;10,29;-2,59;
19,20;21,11;-1,91;
25,50;31,81;-6,31;
44,50;32,00;12,50;
31,60;20,95;10,65;
4,50;8,23;-3,73;
28,20;25,73;2,47;
28,00;22,70;5,30;
13,10;17,39;-4,29;
41,50;38,69;2,81;
9,00;11,54;-2,54;
14,60;15,89;-1,29;
17,90;17,02;0,88;
7,70;9,78;-2,08;
10,40;12,95;-2,55;
32,20;28,55;3,65;
19,40;19,95;-0,55;
11,20;15,44;-4,24;
22,20;20,23;1,97;
14,50;15,33;-0,83;
20,80;11,54;9,26;
30,00;22,41;7,59;
11,40;11,91;-0,51;
10,90;10,59;0,31;
10,60;15,44;-4,84;
5,20;6,82;-1,62;
10,30;8,80;1,50;
15,50;11,88;3,63;
12,10;9,38;2,73;
10,10;9,73;0,37;
10,60;11,16;-0,56;
7,40;7,57;-0,17;
19,10;17,02;2,08;
11,90;10,59;1,31;
13,90;14,73;-0,83;
25,10;23,97;1,13;
12,40;15,61;-3,21;
18,70;12,59;6,11;
30,80;20,20;10,60;
6,60;5,91;0,69;
30,60;26,83;3,77;
18,20;16,92;1,28;
6,00;17,86;-11,86;
12,00;18,17;-6,17;
11,80;11,09;0,71;
14,00;14,49;-0,49;
11,20;12,38;-1,18;
13,30;14,58;-1,28;
11,30;15,11;-3,81;
21,00;20,27;0,73;
18,90;17,02;1,88;
19,20;19,05;0,15;
20,30;20,23;0,07;
11,80;25,22;-13,42;
11,80;21,70;-9,90;
12,50;18,33;-5,83;
10,90;12,70;-1,80;
13,00;18,66;-5,66;
13,10;14,63;-1,52;
9,50;17,33;-7,83;
11,80;9,41;2,39;
14,50;20,47;-5,97;
7,10;15,66;-8,56;
20,80;21,59;-0,79;
5,70;10,16;-4,46;
14,50;13,55;0,95;
18,80;18,66;0,14;
15,50;18,88;-3,38;
23,50;20,84;2,66;
17,40;19,53;-2,13;
15,10;22,05;-6,95;
23,50;21,92;1,58;
15,80;19,13;-3,32;
18,80;20,69;-1,89;
17,70;20,73;-3,03;
18,60;19,81;-1,21;
16,00;20,36;-4,36;
19,20;22,50;-3,30;
23,70;29,41;-5,71;
15,40;23,02;-7,62;
16,50;19,13;-2,63;
19,30;22,33;-3,03;
10,50;16,89;-6,39;
25,00;21,78;3,22;
11,60;16,19;-4,59;
12,90;18,39;-5,49;
13,70;15,48;-1,78;
25,90;25,13;0,77;
5,80;11,97;-6,17;
12,90;11,52;1,38;
9,40;18,53;-9,13;
15,50;21,41;-5,91;
10,00;14,73;-4,73;
12,60;14,67;-2,07;
17,80;16,63;1,17;
23,00;18,27;4,73;
18,30;13,60;4,70;
23,00;17,69;5,31;
17,60;24,56;-6,96;
12,00;19,95;-7,95;
27,00;27,67;-0,67;
11,80;21,78;-9,98;
15,40;19,05;-3,65;
13,10;14,58;-1,48;
14,30;18,39;-4,09;
13,90;20,30;-6,40;
14,80;22,00;-7,20;
21,70;31,61;-9,91;
22,20;22,33;-0,13;
13,30;17,13;-3,82;
18,90;20,66;-1,76;
11,70;8,67;3,03;
7,60;12,92;-5,32;
17,40;13,60;3,80;
15,40;27,53;-12,13;
14,60;16,27;-1,67;
24,80;15,95;8,85;
27,60;26,19;1,41;
18,90;18,61;0,29;
17,60;18,05;-0,45;
24,00;22,63;1,38;
9,00;13,16;-4,16;
15,70;15,09;0,61;
20,80;20,20;0,60;
12,90;17,92;-5,02;
12,90;26,80;-13,90;
17,80;18,33;-0,53;
41,60;36,13;5,47;
14,60;20,09;-5,49;
14,70;26,83;-12,13;
36,80;22,08;14,72;
14,90;16,78;-1,88;
19,20;20,81;-1,61;
12,60;15,11;-2,51;
23,70;19,03;4,67;
15,70;20,69;-4,99;
12,00;10,56;1,44;
9,30;11,28;-1,98;
23,80;17,47;6,33;
20,60;16,44;4,16;
22,40;19,05;3,35;
19,40;15,61;3,79;
16,20;20,73;-4,53;
16,90;13,80;3,10;
16,10;22,70;-6,60;
22,70;16,56;6,14;
9,20;11,58;-2,38;
23,50;23,70;-0,20;
13,90;21,92;-8,02;
14,60;20,69;-6,09;
17,60;18,61;-1,01;
17,00;21,38;-4,38;
17,20;17,89;-0,69;
30,40;26,22;4,18;
31,00;30,28;0,72;
5,10;9,88;-4,78;
15,60;16,92;-1,32;
14,70;19,41;-4,71;
12,70;19,89;-7,19;
9,40;15,98;-6,58;
11,30;22,17;-10,87;
15,90;24,69;-8,79;
18,20;29,73;-11,53;
20,70;17,72;2,98;
14,90;20,09;-5,19;
39,20;17,95;21,25;
13,80;18,33;-4,53;
14,40;20,56;-6,16;
16,70;18,39;-1,69;
12,40;12,05;0,35;
5,80;9,48;-3,68;
20,60;19,33;1,27;
18,90;25,44;-6,54;
18,40;13,85;4,55;
13,40;15,52;-2,12;
52,10;35,34;16,76;
20,80;20,45;0,35;
21,90;25,73;-3,83;
8,70;18,17;-9,47;
16,90;16,66;0,24;
13,60;15,89;-2,29;
20,60;28,08;-7,48;
13,60;21,03;-7,43;
14,30;23,70;-9,40;
12,70;19,03;-6,33;
13,60;20,53;-6,93;
13,40;17,47;-4,07;
7,60;16,70;-9,10;
83,70;29,17;54,53;
18,70;11,52;7,18;
11,00;14,23;-3,23;
11,80;23,88;-12,07;
33,10;26,83;6,27;
11,40;16,66;-5,26;
28,60;34,28;-5,68;
9,80;19,98;-10,18;
31,60;25,67;5,93;
47,00;29,34;17,66;
16,70;15,39;1,31;
10,10;11,16;-1,06;
10,40;11,49;-1,09;
5,10;12,16;-7,06;
18,80;16,41;2,39;
19,50;16,06;3,44;
20,00;18,39;1,61;
6,30;17,39;-11,09;
11,30;10,66;0,64;
13,40;20,17;-6,77;
15,80;21,25;-5,45;
14,30;10,27;4,03;
18,90;22,81;-3,91;
27,90;17,83;10,07;
3,80;11,63;-7,83;
12,80;24,08;-11,28;
13,90;12,46;1,44;
16,50;11,39;5,11;
9,40;9,66;-0,26;
31,80;26,31;5,49;
22,70;19,52;3,18;
14,00;21,41;-7,41;
23,60;22,70;0,90;
7,00;9,41;-2,41;
13,70;14,84;-1,14;
20,00;20,63;-0,63;
7,70;9,34;-1,64;
10,80;20,53;-9,73;
6,60;15,25;-8,65;
14,90;16,19;-1,29;
7,90;11,05;-3,15;
15,90;33,25;-17,35;
22,20;20,30;1,90;
23,00;8,77;14,23;
12,10;27,41;-15,31;
10,30;19,00;-8,70;
10,20;18,86;-8,66;
24,70;21,00;3,70;
14,90;10,13;4,77;
23,80;18,39;5,41;
33,40;28,33;5,07;
22,20;13,05;9,15;
12,60;12,92;-0,32;
13,10;12,07;1,03;
9,20;12,33;-3,13;
11,00;11,75;-0,75;
26,20;16,41;9,79;
12,70;20,73;-8,03;
12,00;10,62;1,38;
8,10;10,66;-2,56;
14,40;23,14;-8,74;
15,60;23,83;-8,23;
11,80;12,51;-0,71;
13,60;13,70;-0,10;
13,50;16,19;-2,69;
32,40;18,39;14,01;
18,30;21,92;-3,62;
21,00;16,30;4,70;
13,70;16,06;-2,36;
18,90;20,45;-1,55;
18,60;19,81;-1,21;
15,00;16,56;-1,56;
10,50;13,60;-3,10;
22,70;21,25;1,45;
10,90;12,05;-1,15;
5,60;8,77;-3,17;
12,90;21,78;-8,88;
8,20;12,64;-4,44;
5,00;15,95;-10,95;
12,30;22,55;-10,25;
12,00;22,63;-10,63;
10,40;17,95;-7,55;
6,60;15,06;-8,46;
11,80;9,03;2,77;
7,90;16,70;-8,80;
9,30;18,06;-8,76;
27,70;13,27;14,43;
47,60;32,59;15,01;
22,00;15,52;6,48;
16,50;14,26;2,24;
8,70;11,45;-2,75;
9,50;15,98;-6,48;
37,20;22,33;14,87;
10,60;8,02;2,58;
13,00;10,08;2,92;
12,50;11,41;1,09;
12,20;18,77;-6,57;
10,60;15,72;-5,12;
10,60;12,38;-1,77;
10,60;16,36;-5,76;
6,80;11,16;-4,36;
13,90;11,84;2,06;
4,60;13,31;-8,71;
6,10;12,70;-6,60;
10,60;15,39;-4,79;
10,70;10,67;0,03;
11,90;21,78;-9,88;
7,30;13,12;-5,82;
17,00;18,27;-1,27;
4,70;12,83;-8,13;
5,30;11,52;-6,22;
8,10;22,89;-14,79;
13,80;15,00;-1,20;
7,30;18,39;-11,09;
10,90;11,28;-0,38;
37,70;27,14;10,56;
14,80;18,53;-3,73;
10,50;17,66;-7,16;
66,10;24,14;41,96;
10,90;17,95;-7,05;
15,20;18,33;-3,13;
9,70;17,28;-7,58;
14,60;23,59;-8,99;
12,10;23,70;-11,60;
39,60;26,23;13,37;
10,70;7,90;2,80;
7,70;19,27;-11,57;
33,30;24,92;8,38;
9,00;21,78;-12,78;
8,60;16,00;-7,40;
9,10;15,00;-5,90;
21,60;17,53;4,07;
11,70;19,47;-7,77;
7,70;12,74;-5,04;
16,10;14,52;1,58;
9,40;10,64;-1,24;
11,50;26,88;-15,38;
9,70;13,02;-3,32;
7,70;16,70;-9,00;
12,30;17,44;-5,14;
10,70;17,63;-6,93;
19,40;11,39;8,01;
8,40;15,66;-7,26;
25,70;25,92;-0,22;
11,00;23,02;-12,02;
31,90;32,94;-1,04;
9,00;12,35;-3,35;
5,80;10,88;-5,07;
22,80;20,89;1,91;
13,70;41,13;-27,43;
10,30;11,41;-1,11;
14,10;15,95;-1,85;
7,00;28,14;-21,14;
