21,40;24,38;-2,98;7,677392935
12,90;14,52;-1,62;
12,20;30,34;-18,14;
29,50;20,95;8,55;
14,00;26,28;-12,28;
29,20;20,03;9,17;
15,20;11,63;3,57;
11,70;15,25;-3,55;
14,90;20,47;-5,57;
16,80;25,92;-9,12;
11,90;8,20;3,70;
10,60;21,84;-11,24;
29,80;32,91;-3,11;
11,90;17,69;-5,79;
15,10;21,48;-6,38;
8,30;16,50;-8,20;
33,70;27,63;6,08;
32,00;30,28;1,72;
7,10;18,20;-11,10;
48,90;22,17;26,73;
27,80;25,31;2,49;
14,00;15,00;-1,00;
14,10;11,88;2,23;
40,00;30,20;9,80;
34,10;34,19;-0,09;
9,90;14,52;-4,62;
16,00;12,77;3,23;
29,50;27,97;1,53;
12,60;27,58;-14,98;
15,50;20,91;-5,41;
38,20;27,86;10,34;
46,80;54,03;-7,23;
16,40;13,51;2,89;
36,00;27,70;8,30;
20,80;20,09;0,71;
21,50;23,64;-2,14;
14,70;20,17;-5,47;
19,20;27,33;-8,13;
21,70;17,44;4,26;
48,00;25,34;22,66;
47,00;40,41;6,59;
30,20;19,20;11,00;
27,70;25,95;1,75;
31,50;33,78;-2,28;
28,70;22,47;6,23;
40,40;42,78;-2,38;
11,10;11,93;-0,83;
32,80;23,81;8,99;
24,50;18,66;5,84;
27,70;20,09;7,61;
23,60;19,84;3,76;
41,90;28,52;13,38;
12,40;17,56;-5,16;
26,20;12,87;13,33;
26,00;22,59;3,41;
18,00;15,17;2,83;
18,10;15,78;2,32;
30,60;21,03;9,57;
13,90;19,05;-5,15;
31,70;24,56;7,14;
12,90;18,33;-5,43;
27,70;29,98;-2,28;
43,60;38,06;5,54;
32,30;30,22;2,08;
25,50;21,95;3,55;
24,40;19,05;5,35;
33,20;31,09;2,11;
20,40;24,33;-3,93;
16,70;19,84;-3,14;
24,50;26,44;-1,94;
15,30;12,41;2,89;
47,00;36,50;10,50;
18,90;15,22;3,68;
26,10;23,53;2,57;
20,00;15,50;4,50;
15,40;18,95;-3,55;
38,50;25,19;13,31;
20,00;17,08;2,92;
25,80;25,83;-0,03;
57,80;34,16;23,64;
20,50;11,93;8,57;
20,30;19,47;0,83;
23,10;22,78;0,32;
42,50;37,66;4,84;
18,00;21,84;-3,84;
34,60;37,19;-2,59;
46,70;44,44;2,26;
21,00;21,63;-0,63;
26,30;23,09;3,21;
15,70;13,85;1,85;
33,50;34,41;-0,91;
22,80;21,70;1,10;
33,30;27,19;6,11;
31,50;29,16;2,34;
15,60;14,08;1,52;
11,80;15,33;-3,53;
13,00;13,70;-0,70;
15,40;13,66;1,74;
24,40;16,58;7,82;
36,60;25,95;10,65;
39,00;26,55;12,45;
22,00;17,19;4,81;
25,00;24,52;0,48;
30,00;29,94;0,06;
21,70;18,23;3,47;
27,40;26,48;0,92;
17,40;22,38;-4,98;
29,60;22,25;7,35;
20,60;19,67;0,93;
23,40;27,02;-3,62;
19,50;18,06;1,44;
34,30;45,69;-11,39;
13,40;16,80;-3,40;
14,90;17,78;-2,88;
23,50;16,69;6,81;
25,40;13,80;11,60;
17,20;11,38;5,83;
16,70;16,30;0,40;
17,40;25,34;-7,94;
25,00;18,27;6,73;
20,90;13,66;7,24;
20,20;22,08;-1,88;
24,70;27,97;-3,27;
31,10;28,28;2,82;
27,30;24,97;2,33;
19,40;15,39;4,01;
21,60;23,59;-1,99;
12,60;11,08;1,52;
25,20;17,19;8,01;
42,10;34,13;7,97;
51,10;37,31;13,79;
51,30;37,00;14,30;
32,00;34,97;-2,97;
42,30;49,69;-7,39;
44,50;49,03;-4,53;
29,50;28,58;0,92;
50,20;46,66;3,54;
22,70;16,53;6,17;
34,10;26,94;7,16;
30,80;29,50;1,30;
32,60;31,20;1,40;
27,20;17,08;10,12;
58,10;40,59;17,51;
44,00;32,75;11,25;
56,30;37,31;18,99;
43,70;36,34;7,36;
22,80;18,27;4,53;
26,10;29,94;-3,84;
29,20;23,19;6,01;
20,00;23,53;-3,53;
30,80;28,80;2,00;
40,90;33,91;6,99;
28,00;20,30;7,70;
27,70;19,75;7,95;
35,20;36,94;-1,74;
34,70;23,22;11,48;
36,30;30,64;5,66;
42,90;38,31;4,59;
23,40;14,58;8,82;
32,50;27,59;4,91;
30,20;27,50;2,70;
40,80;34,13;6,67;
37,80;35,06;2,74;
37,80;44,00;-6,20;
42,40;38,84;3,56;
42,00;50,81;-8,81;
55,80;43,63;12,17;
30,80;40,81;-10,01;
53,20;38,41;14,79;
37,50;45,94;-8,44;
50,80;47,28;3,52;
64,30;52,38;11,93;
46,70;28,47;18,23;
56,40;46,78;9,62;
40,10;32,28;7,82;
22,10;22,55;-0,45;
40,00;34,53;5,47;
26,00;21,95;4,05;
37,60;29,64;7,96;
39,90;36,69;3,21;
48,30;40,66;7,64;
36,60;22,08;14,52;
30,20;28,77;1,43;
61,30;49,31;11,99;
34,40;32,13;2,28;
45,70;42,13;3,58;
11,80;16,19;-4,39;
13,70;14,67;-0,97;
29,00;24,83;4,17;
56,00;34,91;21,09;
32,30;23,02;9,28;
32,00;24,97;7,03;
7,50;19,13;-11,63;
42,30;31,88;10,42;
19,70;16,70;3,00;
45,50;35,41;10,09;
23,20;19,61;3,59;
25,30;16,27;9,03;
12,80;13,85;-1,05;
34,80;22,17;12,63;
72,80;61,44;11,36;
47,80;47,50;0,30;
42,40;43,13;-0,72;
44,80;31,78;13,02;
27,30;24,14;3,16;
21,10;15,52;5,58;
34,80;31,81;2,99;
28,30;31,66;-3,36;
43,20;36,34;6,86;
39,20;28,86;10,34;
37,20;30,81;6,39;
17,20;27,16;-9,96;
44,60;38,84;5,76;
28,30;20,38;7,92;
28,00;21,84;6,16;
22,50;15,03;7,47;
4,90;16,27;-11,37;
24,80;17,86;6,94;
37,40;22,70;14,70;
16,50;17,44;-0,94;
32,50;22,84;9,66;
17,10;11,73;5,37;
20,00;14,95;5,05;
14,40;11,08;3,32;
23,50;20,73;2,77;
13,70;17,83;-4,13;
24,70;19,70;5,00;
33,70;38,91;-5,21;
18,00;19,95;-1,95;
8,50;15,00;-6,50;
15,20;18,14;-2,94;
26,40;23,97;2,43;
15,40;31,88;-16,48;
15,80;40,03;-24,23;
8,80;20,17;-11,37;
16,10;13,02;3,08;
27,90;26,92;0,98;
24,10;22,28;1,82;
31,30;23,44;7,86;
36,40;31,16;5,24;
20,80;25,61;-4,81;
28,70;34,75;-6,05;
29,40;32,88;-3,48;
15,30;16,03;-0,73;
45,30;44,22;1,08;
3,70;21,81;-18,11;
5,00;17,28;-12,28;
3,00;9,52;-6,52;
24,30;31,73;-7,43;
37,10;36,78;0,32;
13,80;24,05;-10,25;
23,30;33,31;-10,01;
11,30;8,97;2,33;
28,60;24,70;3,90;
22,70;29,41;-6,71;
8,70;13,68;-4,98;
19,00;14,63;4,38;
18,40;17,53;0,87;
31,30;15,33;15,97;
29,80;22,47;7,33;
37,30;25,92;11,38;
27,90;19,31;8,59;
30,50;21,00;9,50;
24,20;15,52;8,68;
34,90;27,97;6,93;
45,70;35,66;10,04;
32,20;22,47;9,73;
46,00;26,50;19,50;
15,80;21,84;-6,04;
20,20;18,88;1,33;
45,10;36,56;8,54;
12,90;15,09;-2,19;
31,40;20,81;10,59;
28,20;22,17;6,03;
28,20;34,25;-6,05;
12,50;9,17;3,33;
33,70;35,22;-1,52;
31,40;34,53;-3,13;
30,70;29,16;1,54;
20,10;23,19;-3,09;
21,40;22,94;-1,54;
23,80;19,95;3,85;
22,10;22,78;-0,68;
19,80;23,34;-3,54;
14,50;15,00;-0,50;
17,80;20,59;-2,79;
17,80;18,47;-0,67;
24,80;26,98;-2,18;
20,90;14,12;6,78;
31,90;28,19;3,71;
31,00;42,84;-11,84;
17,10;21,81;-4,71;
19,70;24,61;-4,91;
35,00;37,53;-2,53;
22,00;20,36;1,64;
16,40;22,70;-6,30;
16,40;20,45;-4,05;
9,50;13,12;-3,62;
14,60;15,74;-1,14;
9,00;13,53;-4,53;
28,30;32,13;-3,83;
18,20;18,95;-0,75;
16,50;20,95;-4,45;
16,50;17,13;-0,63;
38,90;29,98;8,92;
28,50;31,13;-2,63;
22,40;20,38;2,02;
46,00;37,00;9,00;
13,40;16,19;-2,79;
14,00;14,36;-0,36;
37,40;35,72;1,68;
6,20;12,98;-6,78;
13,50;13,36;0,14;
6,00;12,72;-6,72;
19,10;14,05;5,05;
16,80;18,94;-2,14;
12,60;11,60;1,00;
16,20;12,40;3,80;
6,70;12,28;-5,58;
10,00;12,21;-2,21;
16,50;21,95;-5,45;
18,30;11,66;6,64;
32,70;24,91;7,79;
7,80;8,67;-0,87;
6,70;10,33;-3,63;
14,00;19,09;-5,09;
21,30;21,81;-0,51;
6,80;9,55;-2,75;
15,60;22,08;-6,48;
21,60;34,34;-12,74;
19,00;17,83;1,17;
28,30;29,38;-1,08;
23,90;27,14;-3,24;
3,30;6,84;-3,54;
2,20;9,52;-7,32;
6,70;11,71;-5,01;
3,70;7,84;-4,14;
28,10;24,42;3,68;
29,00;28,19;0,81;
35,20;21,03;14,17;
17,10;26,84;-9,74;
18,10;22,00;-3,90;
65,90;42,78;23,12;
16,40;25,61;-9,21;
9,30;11,97;-2,67;
15,20;10,13;5,07;
17,10;19,20;-2,10;
19,30;20,66;-1,36;
12,10;23,02;-10,92;
33,30;25,44;7,86;
13,60;15,28;-1,68;
11,30;12,51;-1,21;
27,20;32,59;-5,39;
47,70;35,72;11,98;
60,60;23,86;36,74;
67,80;43,00;24,80;
34,20;30,50;3,70;
47,00;49,75;-2,75;
30,60;32,97;-2,37;
28,40;29,98;-1,58;
18,70;20,45;-1,75;
16,70;12,38;4,33;
18,30;21,78;-3,48;
31,60;29,13;2,48;
10,80;18,06;-7,26;
10,30;18,20;-7,90;
35,40;31,52;3,88;
22,00;23,19;-1,19;
8,30;19,00;-10,70;
11,40;6,74;4,66;
18,10;25,56;-7,46;
10,30;11,97;-1,67;
44,60;42,91;1,69;
37,90;39,78;-1,88;
17,80;19,16;-1,36;
35,20;31,20;4,00;
52,10;45,13;6,97;
28,80;36,25;-7,45;
39,00;38,06;0,94;
8,50;9,63;-1,13;
11,80;15,11;-3,31;
6,50;9,88;-3,38;
5,50;11,20;-5,70;
22,90;26,44;-3,54;
20,70;26,67;-5,97;
35,40;20,41;14,99;
7,50;17,89;-10,39;
21,10;19,03;2,07;
26,20;18,94;7,26;
23,10;27,06;-3,96;
12,10;16,36;-4,26;
33,00;21,25;11,75;
20,50;23,88;-3,38;
18,60;17,08;1,52;
45,30;46,84;-1,54;
20,60;17,02;3,58;
20,50;21,41;-0,91;
30,20;19,41;10,79;
18,60;23,64;-5,04;
16,50;14,95;1,55;
15,20;25,34;-10,14;
24,40;23,19;1,21;
40,40;27,02;13,38;
21,10;22,47;-1,37;
22,20;23,44;-1,24;
29,90;30,22;-0,32;
18,40;14,47;3,93;
15,70;38,06;-22,36;
12,90;13,85;-0,95;
27,60;23,02;4,58;
21,90;21,78;0,12;
21,80;18,86;2,94;
10,20;7,27;2,93;
10,00;15,33;-5,33;
20,00;22,47;-2,47;
8,70;20,53;-11,83;
21,70;22,25;-0,55;
29,90;27,31;2,59;
28,80;30,08;-1,28;
14,80;13,70;1,10;
20,00;16,70;3,30;
17,60;24,95;-7,35;
20,90;22,70;-1,80;
32,20;30,88;1,33;
39,80;37,06;2,74;
19,30;23,09;-3,79;
28,50;25,92;2,58;
15,70;14,63;1,07;
23,90;25,23;-1,33;
36,40;38,03;-1,63;
19,80;22,70;-2,90;
39,40;30,78;8,62;
35,80;32,25;3,55;
32,00;29,34;2,66;
23,00;25,83;-2,83;
29,60;29,94;-0,34;
27,10;32,81;-5,71;
42,50;44,97;-2,47;
33,70;33,78;-0,08;
32,00;27,72;4,28;
34,80;36,09;-1,29;
28,90;31,78;-2,88;
32,00;29,17;2,83;
28,00;32,34;-4,34;
26,80;29,38;-2,58;
24,50;15,87;8,63;
21,10;25,84;-4,74;
28,70;21,00;7,70;
36,80;35,81;0,99;
17,20;17,69;-0,49;
17,50;16,70;0,80;
29,30;22,08;7,22;
15,40;9,77;5,63;
16,10;17,34;-1,24;
29,70;32,50;-2,80;
23,20;28,72;-5,52;
22,60;22,42;0,18;
12,70;19,33;-6,63;
30,50;18,20;12,30;
41,20;36,56;4,64;
58,80;49,41;9,39;
28,90;24,70;4,20;
28,90;23,02;5,88;
25,20;18,27;6,93;
42,30;28,95;13,35;
19,50;25,56;-6,06;
10,10;20,89;-10,79;
14,50;22,63;-8,13;
5,60;10,78;-5,18;
54,80;55,19;-0,39;
38,30;23,88;14,42;
27,60;38,50;-10,90;
26,00;26,94;-0,94;
23,20;26,55;-3,35;
20,50;22,70;-2,20;
15,60;17,34;-1,74;
13,40;13,90;-0,50;
33,40;46,84;-13,44;
23,90;22,33;1,57;
46,80;32,78;14,02;
35,30;28,06;7,24;
12,60;17,56;-4,96;
31,00;27,84;3,16;
17,40;14,01;3,39;
30,90;34,75;-3,85;
13,00;27,67;-14,67;
18,60;24,08;-5,48;
24,40;25,00;-0,60;
25,70;22,94;2,76;
18,40;22,89;-4,49;
9,00;14,32;-5,32;
14,00;13,96;0,04;
9,40;22,00;-12,60;
14,30;17,33;-3,03;
13,30;31,69;-18,39;
46,40;42,69;3,71;
13,60;14,01;-0,41;
17,30;25,27;-7,97;
18,20;25,83;-7,63;
26,20;31,38;-5,17;
26,10;19,95;6,15;
34,30;33,81;0,49;
34,60;33,34;1,26;
22,00;20,03;1,97;
24,80;28,28;-3,48;
26,90;32,66;-5,76;
38,40;38,72;-0,32;
29,40;36,00;-6,60;
26,70;30,03;-3,33;
57,00;47,44;9,56;
17,90;17,23;0,67;
25,20;21,22;3,98;
17,20;20,23;-3,03;
20,30;26,11;-5,81;
33,90;25,61;8,29;
40,50;23,97;16,53;
14,00;17,11;-3,11;
80,20;49,69;30,51;
17,90;25,44;-7,54;
34,20;14,58;19,62;
25,10;18,66;6,44;
54,30;50,88;3,42;
47,80;34,41;13,39;
35,10;30,64;4,46;
11,50;27,09;-15,59;
19,90;24,52;-4,62;
7,90;16,92;-9,02;
48,20;36,50;11,70;
21,60;15,52;6,08;
22,00;20,73;1,27;
18,60;33,59;-14,99;
18,20;30,73;-12,53;
26,10;31,17;-5,07;
21,40;27,97;-6,57;
18,60;23,92;-5,32;
11,10;30,00;-18,90;
14,20;20,81;-6,61;
15,80;27,77;-11,97;
21,90;28,86;-6,96;
16,70;31,30;-14,60;
31,40;45,94;-14,54;
31,10;38,91;-7,81;
36,00;36,34;-0,34;
26,60;32,56;-5,96;
40,40;39,72;0,68;
26,70;25,48;1,22;
20,80;19,67;1,13;
30,70;20,23;10,47;
21,70;19,05;2,65;
24,50;18,33;6,17;
45,30;44,88;0,42;
60,00;57,00;3,00;
27,20;36,22;-9,02;
59,20;54,38;4,83;
23,80;36,00;-12,20;
34,40;24,80;9,60;
19,10;20,95;-1,85;
31,10;36,28;-5,18;
46,90;45,28;1,62;
47,00;39,69;7,31;
31,70;32,47;-0,77;
24,60;19,36;5,24;
21,80;22,00;-0,20;
18,20;25,95;-7,75;
38,40;37,28;1,12;
59,70;26,05;33,65;
23,70;26,28;-2,58;
16,50;31,78;-15,28;
51,30;40,66;10,64;
29,90;22,50;7,40;
37,70;44,44;-6,74;
44,70;41,31;3,39;
41,90;37,63;4,28;
37,50;38,63;-1,13;
19,60;29,11;-9,51;
13,10;9,80;3,30;
19,70;15,56;4,14;
25,00;22,33;2,67;
28,00;18,94;9,06;
28,10;20,30;7,80;
39,70;30,86;8,84;
16,70;30,64;-13,94;
36,60;25,84;10,76;
57,90;45,66;12,24;
20,90;30,03;-9,13;
22,80;21,84;0,96;
24,70;12,70;12,00;
29,40;26,09;3,31;
45,70;42,19;3,51;
21,70;21,73;-0,03;
58,20;44,78;13,42;
48,80;26,11;22,69;
28,60;29,17;-0,57;
34,70;29,64;5,06;
36,80;34,53;2,27;
12,00;13,16;-1,16;
23,90;24,42;-0,52;
13,90;10,18;3,72;
22,00;15,87;6,13;
24,90;16,14;8,76;
16,30;12,51;3,79;
24,40;19,20;5,20;
29,90;16,70;13,20;
20,80;22,94;-2,14;
43,70;38,00;5,70;
13,30;12,16;1,14;
27,40;26,09;1,31;
18,90;12,23;6,67;
23,90;25,17;-1,27;
25,80;27,20;-1,40;
16,30;21,56;-5,26;
32,30;29,23;3,07;
18,90;19,20;-0,30;
41,50;37,34;4,16;
12,10;20,95;-8,85;
35,60;24,33;11,27;
30,60;31,56;-0,96;
